interval_from,interval_to,LST_min_K,LST_max_K,LST_mean_K,LST_stDev_K,Gray_B0_sampleCount,Gray_B0_noDataCount,Gray_B0_percentiles_50.0
2024-07-02,2024-07-03,312.989990234375,314.8299865722656,314.49830758571767,0.5739468545323106,65536,0,314.8299865722656
2024-07-03,2024-07-04,302.1600036621094,303.4599914550781,303.2267518043522,0.40512823790225305,65536,0,303.4599914550781
2024-07-04,2024-07-05,307.17999267578125,308.7799987792969,308.49425292015115,0.49818483346419434,65536,0,308.7799987792969
2024-07-05,2024-07-06,304.2200012207031,305.69000244140625,305.4258583784114,0.45824715746566475,65536,0,305.69000244140625
2024-07-06,2024-07-07,306.4700012207031,308.1000061035156,307.8109791278819,0.5068533061606505,65536,0,308.1000061035156
2024-07-07,2024-07-08,307.5,309.2300109863281,308.92266333103214,0.5381380951812683,65536,0,309.2300109863281
2024-07-09,2024-07-10,289.7699890136719,290.45001220703125,290.32641291618336,0.21247733300114158,65536,0,290.45001220703125
2024-07-11,2024-07-12,307.8999938964844,309.75,309.43445456027655,0.5717000838609554,65536,0,309.75
2024-07-12,2024-07-13,309.0400085449219,311.0,310.6601157188361,0.6071749727360939,65536,0,311.0
2024-07-13,2024-07-14,305.6400146484375,307.3900146484375,307.09524571896236,0.5398943683917813,65536,0,307.3900146484375
2024-07-14,2024-07-15,310.80999755859375,312.9599914550781,312.59195065498375,0.6647436604503076,65536,0,312.9599914550781
2024-07-15,2024-07-16,312.0899963378906,314.32000732421875,313.93828797340313,0.6894787604297657,65536,0,314.32000732421875
2024-07-16,2024-07-17,294.05999755859375,295.1099853515625,294.9336194992063,0.3238195164154925,65536,0,295.1099853515625
2024-07-18,2024-07-19,304.0400085449219,305.79998779296875,305.5041348934144,0.542835589431017,65536,0,305.79998779296875
2024-07-19,2024-07-20,303.6600036621094,305.3999938964844,305.1063272953053,0.5369426087590085,65536,0,305.3999938964844
2024-07-20,2024-07-21,300.7200012207031,302.2799987792969,302.01832056045515,0.4810280883998494,65536,0,302.2799987792969
2024-07-21,2024-07-22,300.29998779296875,301.82000732421875,301.5676208734539,0.468140053254821,65536,0,301.82000732421875
2024-07-22,2024-07-23,302.260009765625,303.9599914550781,303.67561995983226,0.524016785869143,65536,0,303.9599914550781
2024-07-23,2024-07-24,307.79998779296875,309.92999267578125,309.57397651672267,0.6565071550089316,65536,0,309.92999267578125
2024-07-25,2024-07-26,310.5899963378906,313.0,312.6035131216033,0.7415013364642429,65536,0,313.0
2024-07-27,2024-07-28,297.8399963378906,299.2799987792969,299.0462100505838,0.4424848429508016,65536,0,299.2799987792969
2024-07-28,2024-07-29,302.9200134277344,304.739990234375,304.43757510185264,0.5605684691495983,65536,0,304.739990234375
2024-07-29,2024-07-30,313.1600036621094,315.8599853515625,315.4219437837611,0.8295990746094948,65536,0,315.8599853515625
2024-07-30,2024-07-31,305.1600036621094,307.2200012207031,306.8864071369175,0.6328522069357442,65536,0,307.2200012207031
2024-07-31,2024-08-01,309.9800109863281,312.4599914550781,312.05585837363674,0.762312898045349,65536,0,312.4599914550781
2024-08-01,2024-08-02,312.6499938964844,315.3699951171875,314.9248372316419,0.836439319797618,65536,0,315.3699951171875
2024-08-03,2024-08-04,313.07000732421875,315.8699951171875,315.41608870029376,0.8602656801050729,65536,0,315.8699951171875
2024-08-04,2024-08-05,313.4200134277344,316.260009765625,315.8017274141295,0.8722072939840222,65536,0,316.260009765625
2024-08-05,2024-08-06,314.8500061035156,317.7300109863281,317.2648893594785,0.8845570627753224,65536,0,317.7300109863281
2024-08-06,2024-08-07,303.6199951171875,305.6499938964844,305.324607610701,0.6231003653004091,65536,0,305.6499938964844
2024-08-07,2024-08-08,302.9800109863281,305.010009765625,304.6821526288955,0.6234903659991253,65536,0,305.010009765625
2024-08-08,2024-08-09,303.8699951171875,305.9800109863281,305.64094614982196,0.6477924648327562,65536,0,305.9800109863281
2024-08-10,2024-08-11,303.7099914550781,305.8299865722656,305.4922935962682,0.6504132331417752,65536,0,305.8299865722656
2024-08-12,2024-08-13,298.57000732421875,300.2799987792969,300.0043783187814,0.5251140423318074,65536,0,300.2799987792969
2024-08-13,2024-08-14,299.3999938964844,301.20001220703125,300.91700088977666,0.5517556886260969,65536,0,301.20001220703125
2024-08-14,2024-08-15,299.67999267578125,301.510009765625,301.2237173318876,0.5607824506919675,65536,0,301.510009765625
2024-08-15,2024-08-16,310.8399963378906,313.6700134277344,313.2226608991594,0.8677801974476935,65536,0,313.6700134277344
2024-08-16,2024-08-17,309.8399963378906,312.6099853515625,312.18151509762004,0.8483123230192511,65536,0,312.6099853515625
2024-08-17,2024-08-18,309.29998779296875,312.0199890136719,311.59452283382564,0.833498766850112,65536,0,312.0199890136719
2024-08-19,2024-08-20,306.7300109863281,309.260009765625,308.86024427413923,0.7757633345515588,65536,0,309.260009765625
2024-08-20,2024-08-21,301.6600036621094,303.739990234375,303.4115923643113,0.6377443278608425,65536,0,303.739990234375
2024-08-21,2024-08-22,302.7900085449219,304.9800109863281,304.63219761847995,0.6717475321537293,65536,0,304.9800109863281
2024-08-22,2024-08-23,304.6700134277344,307.04998779296875,306.67647707462396,0.7294461255961247,65536,0,307.04998779296875
2024-08-23,2024-08-24,306.67999267578125,309.260009765625,308.85969269275483,0.79025453610363,65536,0,309.260009765625
2024-08-24,2024-08-25,294.3500061035156,295.75,295.53288888931075,0.42880424862267463,65536,0,295.75
2024-08-26,2024-08-27,314.489990234375,317.7799987792969,317.2700405120882,1.0076714441458559,65536,0,317.7799987792969
2024-08-28,2024-08-29,309.8399963378906,312.82000732421875,312.3537933826447,0.9131831068206799,65536,0,312.82000732421875
2024-08-29,2024-08-30,313.6400146484375,317.0,316.4749979972857,1.029546863856454,65536,0,317.0
2024-08-30,2024-08-31,310.6600036621094,313.760009765625,313.28067135810966,0.9493632045771757,65536,0,313.760009765625
2024-08-31,2024-09-01,308.7799987792969,311.70001220703125,311.24527966976405,0.8945670532236166,65536,0,311.70001220703125
2024-09-01,2024-09-02,307.5199890136719,310.30999755859375,309.879330158236,0.8543583431854711,65536,0,310.30999755859375
2024-09-02,2024-09-03,305.5899963378906,308.2300109863281,307.8206683397286,0.8086032225016377,65536,0,308.2300109863281
2024-09-04,2024-09-05,309.04998779296875,312.04998779296875,311.58651423454745,0.9186987077220673,65536,0,312.04998779296875
2024-09-05,2024-09-06,312.57000732421875,315.9700012207031,315.448005795481,1.040897442334116,65536,0,315.9700012207031
2024-09-06,2024-09-07,305.79998779296875,308.5,308.089021801944,0.8263233460812079,65536,0,308.5
2024-09-07,2024-09-08,303.9200134277344,306.4200134277344,306.03583073616124,0.7653979994573016,65536,0,306.4200134277344
2024-09-08,2024-09-09,301.5,303.7799987792969,303.4297245740876,0.6980340039862214,65536,0,303.7799987792969
2024-09-09,2024-09-10,306.8500061035156,309.70001220703125,309.26278257369927,0.8724929375785855,65536,0,309.70001220703125
2024-09-11,2024-09-12,310.8299865722656,314.1199951171875,313.6124926805484,1.0074368051851588,65536,0,314.1199951171875
2024-09-13,2024-09-14,301.55999755859375,303.9100036621094,303.5471532344797,0.7196299928081359,65536,0,303.9100036621094
2024-09-14,2024-09-15,309.7900085449219,313.010009765625,312.51754689215954,0.985638291805091,65536,0,313.010009765625
2024-09-15,2024-09-16,310.510009765625,313.8399963378906,313.32812130451134,1.0195185917440348,65536,0,313.8399963378906
2024-09-16,2024-09-17,307.9800109863281,308.6600036621094,308.06915020942097,0.20860003556415235,65536,0,307.9800109863281
2024-09-17,2024-09-18,310.1000061035156,313.4100036621094,312.90277826786127,1.0132661250308266,65536,0,313.4100036621094
2024-09-18,2024-09-19,312.010009765625,315.55999755859375,315.0166773796089,1.086677626775693,65536,0,315.55999755859375
2024-09-20,2024-09-21,315.8500061035156,319.5899963378906,319.0185121297863,1.144766870375558,65536,0,319.5899963378906
2024-09-21,2024-09-22,294.5799865722656,296.260009765625,296.0122704505914,0.5137810259475271,65536,0,296.260009765625
2024-09-22,2024-09-23,302.5299987792969,305.05999755859375,304.67499709129316,0.774284625195573,65536,0,305.05999755859375
2024-09-23,2024-09-24,290.9800109863281,292.2799987792969,292.08120834827355,0.39792241237079934,65536,0,292.2799987792969
2024-09-24,2024-09-25,296.8599853515625,298.79998779296875,298.50412905216047,0.5937678134026456,65536,0,298.79998779296875
2024-09-25,2024-09-26,302.739990234375,305.3299865722656,304.93843138218006,0.7924762240926078,65536,0,305.3299865722656
2024-09-27,2024-09-28,294.8900146484375,296.6199951171875,296.3618725538205,0.5291572263891781,65536,0,296.6199951171875
2024-09-29,2024-09-30,305.45001220703125,308.3900146484375,307.9429416656479,0.8997402424666491,65536,0,308.3900146484375
2024-09-30,2024-10-01,307.7900085449219,311.0,310.51109528541633,0.982421215424786,65536,0,311.0
2024-10-01,2024-10-02,299.5799865722656,301.8699951171875,301.5235527753864,0.7007019588174664,65536,0,301.8699951171875
2024-10-02,2024-10-03,301.2699890136719,303.760009765625,303.3843010664015,0.7618424558338949,65536,0,303.760009765625
2024-10-03,2024-10-04,305.7900085449219,308.79998779296875,308.34772443771396,0.9208235817334057,65536,0,308.79998779296875
2024-10-04,2024-10-05,306.3800048828125,309.4599914550781,308.9976152181639,0.942219689900376,65536,0,309.4599914550781
2024-10-06,2024-10-07,303.2799987792969,306.0299987792969,305.61601650714664,0.8413314559323933,65536,0,306.0299987792969
2024-10-07,2024-10-08,299.6499938964844,302.0,301.6445320844652,0.7190569758352455,65536,0,302.0
2024-10-08,2024-10-09,301.6300048828125,302.57000732421875,301.95195591449874,0.25980375803021905,65536,0,301.9700012207031
2024-10-09,2024-10-10,304.8800048828125,305.9700012207031,305.250580191611,0.3010759541213071,65536,0,305.2699890136719
2024-10-10,2024-10-11,304.7099914550781,305.8699951171875,305.16558408736984,0.32750615411527884,65536,0,305.2200012207031
2024-10-11,2024-10-12,308.1499938964844,309.510009765625,308.69191992282964,0.3853095634765178,65536,0,308.760009765625
2024-10-13,2024-10-14,301.20001220703125,302.30999755859375,301.6823527812961,0.32284390768854226,65536,0,301.760009765625
2024-10-15,2024-10-16,292.07000732421875,292.7799987792969,292.3925876617427,0.2101172066918728,65536,0,292.45001220703125
2024-10-16,2024-10-17,295.8299865722656,296.739990234375,296.2389003038407,0.26808678536592456,65536,0,296.30999755859375
2024-10-17,2024-10-18,297.6700134277344,298.6700134277344,298.1274211406717,0.29678814317418767,65536,0,298.2099914550781
2024-10-18,2024-10-19,300.07000732421875,301.2799987792969,300.6470782756832,0.36604138071838777,65536,0,300.760009765625
2024-10-19,2024-10-20,301.4200134277344,302.7200012207031,302.0520299673049,0.39705955749181204,65536,0,302.17999267578125
2024-10-20,2024-10-21,304.9100036621094,306.3299865722656,305.6389368772492,0.4468890315623926,65536,0,305.79998779296875
2024-10-22,2024-10-23,307.07000732421875,308.6499938964844,307.8937815427748,0.501890880798241,65536,0,308.0799865722656
2024-10-23,2024-10-24,299.4599914550781,300.55999755859375,300.0637030601488,0.36114587729736436,65536,0,300.2099914550781
2024-10-24,2024-10-25,300.25,301.4200134277344,300.88070380687736,0.3795670787796144,65536,0,301.0299987792969
2024-10-25,2024-10-26,299.3699951171875,300.6099853515625,300.1759370565383,0.4645066168075499,65536,0,300.4100036621094
2024-10-26,2024-10-27,295.0299987792969,295.989990234375,295.6570665836353,0.36119050139272346,65536,0,295.8399963378906
2024-10-27,2024-10-28,299.54998779296875,300.79998779296875,300.3699080944042,0.47203931334362714,65536,0,300.6099853515625
2024-10-29,2024-10-30,306.19000244140625,307.8299865722656,307.29750227928577,0.6357027197862075,65536,0,307.6300048828125
2024-10-31,2024-11-01,291.5199890136719,292.3299865722656,292.0468786954879,0.3036434568461854,65536,0,292.20001220703125
2024-11-01,2024-11-02,294.92999267578125,295.94000244140625,295.6012015342655,0.38586848864632906,65536,0,295.79998779296875
2024-11-02,2024-11-03,295.6099853515625,296.70001220703125,296.31573283672145,0.4069593985626593,65536,0,296.5199890136719
2024-11-03,2024-11-04,292.4700012207031,293.3900146484375,293.0475745201162,0.3345486261113853,65536,0,293.2099914550781
2024-11-04,2024-11-05,295.4599914550781,296.54998779296875,296.17863881587954,0.4134929484927917,65536,0,296.3900146484375
2024-11-05,2024-11-06,292.3299865722656,293.239990234375,292.91936826705836,0.3398443785829424,65536,0,293.0899963378906
2024-11-07,2024-11-08,291.70001220703125,292.57000732421875,292.2656631469683,0.32600053151061026,65536,0,292.42999267578125
2024-11-08,2024-11-09,293.04998779296875,294.0400085449219,293.6610049009348,0.3549543781106481,65536,0,293.8299865722656
2024-11-09,2024-11-10,289.5899963378906,290.3500061035156,290.0598450899119,0.2728639669891023,65536,0,290.19000244140625
2024-11-10,2024-11-11,293.80999755859375,294.8399963378906,294.4511740207695,0.3719125720890462,65536,0,294.6300048828125
2024-11-11,2024-11-12,294.92999267578125,296.0400085449219,295.61213970184315,0.3965859966393753,65536,0,295.79998779296875
2024-11-12,2024-11-13,291.6499938964844,292.5799865722656,292.19643998146057,0.32071345987432615,65536,0,292.3399963378906
2024-11-14,2024-11-15,287.2799987792969,287.92999267578125,287.6604739427591,0.22350730976643027,65536,0,287.760009765625
2024-11-16,2024-11-17,291.489990234375,292.42999267578125,292.04398274421237,0.3249121090206651,65536,0,292.19000244140625
2024-11-17,2024-11-18,294.7300109863281,295.9100036621094,295.39402496815,0.39418333679272693,65536,0,295.55999755859375
2024-11-18,2024-11-19,291.5,292.45001220703125,292.03575217723795,0.317843914951915,65536,0,292.1700134277344
2024-11-19,2024-11-20,293.70001220703125,294.80999755859375,294.3241504430771,0.370594695223019,65536,0,294.4800109863281
2024-11-20,2024-11-21,283.9800109863281,284.4200134277344,284.23437130450924,0.14988828041364688,65536,0,284.29998779296875
2024-11-21,2024-11-22,282.239990234375,282.54998779296875,282.41569387912784,0.10408967214961407,65536,0,282.4599914550781
2024-11-23,2024-11-24,288.5400085449219,289.30999755859375,288.9658268690134,0.2541128410988375,65536,0,289.07000732421875
2024-11-24,2024-11-25,295.0899963378906,296.3599853515625,295.75097012519524,0.4029837984626382,65536,0,295.8999938964844
2024-11-25,2024-11-26,283.4599914550781,283.8599853515625,283.66487360000707,0.12572181895426907,65536,0,283.7099914550781
2024-11-26,2024-11-27,282.1700134277344,282.489990234375,282.33390533923784,0.10057011183549082,65536,0,282.3699951171875
2024-11-27,2024-11-28,283.4599914550781,283.8699951171875,283.66596841812236,0.1274478707840809,65536,0,283.7099914550781
2024-11-28,2024-11-29,274.82000732421875,275.0299987792969,274.9203157424928,0.06357484490212362,65536,0,274.94000244140625
2024-11-30,2024-12-01,272.8599853515625,273.0400085449219,272.9570356607427,0.05840476510138305,65536,0,272.9800109863281
