,Experiment,Date,Pre Post,Plot,Strip,PT Height (mm),evi_mean,ndvi_mean,gndvi_mean,savi_mean,msavi_mean,Total Biomass (kg/ha)
0,Testbed,2024-09-18,Pre,14.1,1,105.445934,1.141262174,0.560975611,0.617693543,0.841383278,0.718725324,2277.159749
1,Testbed,2024-09-18,Pre,14.1,3,149.3161016,1.159144878,0.560490072,0.624551594,0.840654612,0.718326509,3006.111333
2,Testbed,2024-09-18,Pre,14.1,7,119.7058855,1.242723107,0.592521191,0.631194472,0.888696134,0.74410671,3195.389656
3,Testbed,2024-09-18,Pre,14.1,11,111.1924816,1.250599504,0.593850851,0.627519369,0.890691698,0.745154798,2596.838964
4,Testbed,2024-09-18,Pre,14.1,12,100.3142433,1.200681925,0.566883862,0.615491033,0.850244343,0.723556757,2597.932171
5,Testbed,2024-09-18,Pre,14.2,3,147.232558,1.202654481,0.584606707,0.632018626,0.8768273,0.737834096,2290.433997
6,Testbed,2024-09-18,Pre,14.2,4,111.493998,1.210912824,0.580761194,0.626656294,0.871059358,0.734763443,1961.027113
7,Testbed,2024-09-18,Pre,14.2,9,153.0973473,1.323641896,0.607254267,0.636941433,0.910792649,0.755619407,2698.945981
8,Testbed,2024-09-18,Pre,14.2,10,151.63115,1.324358463,0.611975133,0.649820924,0.917873442,0.759263992,2750.610831
9,Testbed,2024-09-18,Pre,14.3,3,121.0555715,1.216558933,0.586819232,0.631237328,0.880142033,0.739593089,2257.953246
10,Testbed,2024-09-18,Pre,14.3,4,136.236078,1.261015058,0.598219454,0.637842119,0.897242367,0.748584628,1924.173737
11,Testbed,2024-09-18,Pre,14.3,9,141.0745292,1.283010721,0.597915411,0.625943303,0.896783233,0.748345673,2785.40748
12,Testbed,2024-09-18,Pre,14.3,10,132.5705847,1.238420129,0.591631472,0.625308156,0.88735795,0.743403614,2336.88242
13,Testbed,2024-09-18,Pre,14.4,3,146.13291,1.226662278,0.586301386,0.630985916,0.87936604,0.739181757,3426.996381
14,Testbed,2024-09-18,Pre,14.4,7,93.349806,1.354185104,0.611588418,0.635773659,0.917290986,0.758965671,2239.415193
15,Testbed,2024-09-18,Pre,14.4,8,141.6988455,1.283777952,0.598002017,0.633912146,0.896913409,0.748413563,2301.768808
16,Testbed,2024-09-18,Pre,14.4,11,125.9726967,1.324216723,0.611266494,0.629165828,0.916808128,0.758717716,2228.456517
17,Testbed,2024-09-18,Pre,14.4,12,147.3744481,1.248750806,0.59350878,0.631941617,0.890175104,0.744884491,1786.026553
18,Testbed,2024-10-02,Pre,14.4,1,149.7565497,1.46221780776977,0.66353291273117,0.65656566619873,0.995176255702972,0.797715425491333,1966.35178
19,Testbed,2024-10-02,Pre,14.4,2,132.1175926,1.46149790287017,0.669485390186309,0.667068779468536,1.00410676002502,0.80200308561325,2363.737362
20,Testbed,2024-10-02,Pre,14.4,3,147.4013459,1.46489238739013,0.66732382774353,0.664452672004699,1.00086236000061,0.80044937133789,1793.32663
21,Testbed,2024-10-02,Pre,14.4,4,122.1911495,1.44676780700683,0.65655106306076,0.656950116157531,0.98470801115036,0.792648375034332,1674.453199
22,Testbed,2024-10-02,Pre,14.4,5,117.3115862,1.40291106700897,0.659708738327026,0.654088079929351,0.989443004131317,0.794945478439331,1549.870261
23,Testbed,2024-10-02,Pre,14.4,6,138.6725646,1.47795975208282,0.664771318435669,0.666006922721862,0.997033715248107,0.798609912395477,1650.350448
24,Testbed,2024-10-02,Pre,14.4,7,99.40330734,1.4777306318283,0.673351049423217,0.663304507732391,1.00990462303161,0.804770827293396,1525.41416
25,Testbed,2024-10-02,Pre,14.4,8,114.4720781,1.52939164638519,0.665757477283477,0.661637425422668,0.99851244688034,0.799321174621582,1652.497687
26,Testbed,2024-10-02,Pre,14.4,9,100.6953313,1.55325615406036,0.678290784358978,0.677466869354248,1.01731121540069,0.808288693428039,1440.743114
27,Testbed,2024-10-02,Pre,14.4,10,113.1721067,1.55795085430145,0.6845703125,0.664656221866607,1.02673017978668,0.812731564044952,1389.798241
28,Testbed,2024-10-02,Pre,14.3,1,122.52944,1.58379793167114,0.68639051914215,0.670329689979553,1.02945888042449,0.814012944698333,1866.776567
29,Testbed,2024-10-02,Pre,14.3,2,133.801682,1.6173061132431,0.725017726421356,0.694592714309692,1.08739817142486,0.840573251247406,1536.682762
30,Testbed,2024-10-02,Pre,14.3,3,118.1523965,1.56980633735656,0.694581270217895,0.680097699165344,1.04174363613128,0.819745957851409,1860.209951
31,Testbed,2024-10-02,Pre,14.3,4,133.5698983,1.54781651496887,0.682261228561401,0.676135003566741,1.02326714992523,0.811101794242858,1808.27557
32,Testbed,2024-10-02,Pre,14.3,5,142.634137,1.53191947937011,0.681513428688049,0.681110858917236,1.02214777469635,0.810573399066925,2172.740081
33,Testbed,2024-10-02,Pre,14.3,6,123.9274358,1.66841983795166,0.696851372718811,0.681257545948028,1.04514944553375,0.821325242519378,2024.200794
34,Testbed,2024-10-02,Pre,14.3,7,142.3127787,1.60344040393829,0.699726581573486,0.684236466884613,1.04945945739746,0.823318898677825,2258.018106
35,Testbed,2024-10-02,Pre,14.3,8,127.6508053,1.54489934444427,0.679601967334747,0.667984187602996,1.01927626132965,0.809218823909759,1901.618667
36,Testbed,2024-10-02,Pre,14.3,9,120.3835664,1.51816856861114,0.679677665233612,0.667500019073486,1.01938819885253,0.809272229671478,1815.406645
37,Testbed,2024-10-02,Pre,14.3,10,125.9368,1.57253539562225,0.700775563716888,0.672736227512359,1.05103194713592,0.824044585227966,2328.062796
38,Testbed,2024-10-02,Pre,14.2,1,106.2054612,1.66367006301879,0.718514919281005,0.692638635635376,1.07764160633087,0.836185097694397,958.8899068
39,Testbed,2024-10-02,Pre,14.2,2,136.2588026,1.61624896526336,0.713740468025207,0.693940103054046,1.07048296928405,0.83294278383255,1834.240141
40,Testbed,2024-10-02,Pre,14.2,3,108.3118481,1.64976370334625,0.702576696872711,0.676655411720275,1.05373573303222,0.825289130210876,2037.728597
41,Testbed,2024-10-02,Pre,14.2,4,123.7409458,1.56727480888366,0.685707151889801,0.665352404117584,1.02843248844146,0.813531875610351,2134.072355
42,Testbed,2024-10-02,Pre,14.2,5,138.3041328,1.57122290134429,0.699975311756134,0.67395532131195,1.04983353614807,0.823491215705871,2042.672979
43,Testbed,2024-10-02,Pre,14.2,6,134.7590785,1.57660293579101,0.685874581336975,0.658389747142791,1.02868068218231,0.813649177551269,1978.430072
44,Testbed,2024-10-02,Pre,14.2,7,121.9530511,1.5785756111145,0.694099366664886,0.66310977935791,1.04101431369781,0.819409132003784,1605.411782
45,Testbed,2024-10-02,Pre,14.2,8,145.2451733,1.51432621479034,0.683718621730804,0.665693402290344,1.02545189857482,0.812130808830261,2007.836753
46,Testbed,2024-10-02,Pre,14.2,9,110.5639672,1.55301344394683,0.689031958580017,0.676991164684295,1.03341996669769,0.815867722034454,1534.123915
47,Testbed,2024-10-02,Pre,14.2,10,123.3526378,1.52971422672271,0.686586320400238,0.669459283351898,1.02974736690521,0.814149737358093,1667.247635
48,Testbed,2024-10-02,Pre,14.1,1,112.5000996,1.67896676063537,0.728353142738342,0.699499189853668,1.09239721298217,0.84281051158905,2402.041493
49,Testbed,2024-10-02,Pre,14.1,2,124.8590049,1.6660805940628,0.711639523506164,0.690064251422882,1.0673257112503,0.831509172916412,1991.938224
50,Testbed,2024-10-02,Pre,14.1,3,123.2522133,1.55164682865142,0.690428733825683,0.677467226982116,1.03551399707794,0.816846132278442,2776.010101
51,Testbed,2024-10-02,Pre,14.1,4,100.4446993,1.61281085014343,0.697645604610443,0.672771692276001,1.0463387966156,0.821876466274261,1818.785841
52,Testbed,2024-10-02,Pre,14.1,5,109.414976,1.64455187320709,0.712893009185791,0.688611268997192,1.0692092180252,0.832364916801452,2317.06237
53,Testbed,2024-10-02,Pre,14.1,6,117.9695906,1.52147305011749,0.691879570484161,0.672418117523193,1.03768813610076,0.81786048412323,2366.488635
54,Testbed,2024-10-02,Pre,14.1,7,121.715071,1.56415748596191,0.69788521528244,0.668480932712554,1.04669606685638,0.822042346000671,1885.804347
55,Testbed,2024-10-02,Pre,14.1,8,127.714553,1.59186375141143,0.705536484718322,0.681236445903778,1.05817508697509,0.827327966690063,2162.835464
56,Testbed,2024-10-02,Pre,14.1,9,116.58768,1.68398058414459,0.715575635433197,0.674008786678314,1.07322883605957,0.834190309047699,2026.90793
57,Testbed,2024-10-02,Pre,14.1,10,86.31531897,1.51709640026092,0.694177210330963,0.670077383518219,1.04113399982452,0.819463849067688,1360.330446
58,Testbed,2024-10-02,Pre,28.1,1,162.7871771,1.60655546188354,0.691819310188293,0.680737495422363,1.03760230541229,0.817819118499755,2696.474665
59,Testbed,2024-10-02,Pre,28.1,2,174.294208,1.58866727352142,0.705181241035461,0.678237974643707,1.05764317512512,0.827083706855773,2740.571289
60,Testbed,2024-10-02,Pre,28.1,3,145.6027824,1.72083055973052,0.743902444839477,0.690307319164276,1.11571764945983,0.85312932729721,2886.367989
61,Testbed,2024-10-02,Pre,28.1,4,159.57392,1.77664363384246,0.733567476272583,0.693627476692199,1.10021317005157,0.84629088640213,3348.035236
62,Testbed,2024-10-02,Pre,28.1,8,159.7090119,1.7335158586502,0.738403022289276,0.698786199092865,1.10746419429779,0.849500179290771,3307.405714
63,Testbed,2024-10-02,Pre,28.1,9,190.05712,1.62615489959716,0.73102593421936,0.699927151203155,1.09640336036682,0.844597101211547,3336.685485
64,Testbed,2024-10-02,Pre,28.1,10,150.5013525,1.72462236881256,0.734297096729278,0.695419132709503,1.10130846500396,0.84677642583847,3499.716099
65,Testbed,2024-10-02,Pre,28.2,1,179.38008,1.76636373996734,0.734162092208862,0.707627117633819,1.10111153125762,0.846687376499176,2734.817495
66,Testbed,2024-10-02,Pre,28.2,2,177.5233982,1.5723727941513,0.688496470451355,0.673717498779296,1.03261804580688,0.815492391586303,2493.664524
67,Testbed,2024-10-02,Pre,28.2,3,180.7378771,1.55833065509796,0.699233710765838,0.679129183292388,1.04872500896453,0.822978317737579,2610.655494
68,Testbed,2024-10-02,Pre,28.2,4,172.5922247,1.83771872520446,0.74188894033432,0.71024066209793,1.11269974708557,0.85180377960205,2012.027887
69,Testbed,2024-10-02,Pre,28.2,5,214.3154333,1.75783503055572,0.737864077091217,0.695878744125366,1.10666179656982,0.849144101142883,2894.165517
70,Testbed,2024-10-02,Pre,28.2,6,204.0396864,1.60217130184173,0.710946798324585,0.687206029891967,1.06629312038421,0.831037044525146,2564.465424
71,Testbed,2024-10-02,Pre,28.2,7,118.4291958,1.76735949516296,0.735678613185882,0.702891767024993,1.10338675975799,0.847695291042327,2048.71804
72,Testbed,2024-10-02,Pre,28.2,8,192.6645934,1.77209413051605,0.751937985420227,0.704052805900573,1.12777042388916,0.858390271663665,3095.472508
73,Testbed,2024-10-02,Pre,28.2,9,255.72624,1.92002403736114,0.765891075134277,0.710104525089263,1.14869892597198,0.867411732673645,2442.827332
74,Testbed,2024-10-02,Pre,28.2,10,161.923168,1.67894899845123,0.738374829292297,0.710258781909942,1.10743224620819,0.849482834339141,2161.641186
75,Testbed,2024-10-02,Pre,28.3,1,185.0732203,1.78354930877685,0.733203053474426,0.688645541667938,1.09967017173767,0.846048712730407,3166.191006
76,Testbed,2024-10-02,Pre,28.3,2,200.4257081,1.79069507122039,0.756215274333953,0.708382248878479,1.1341860294342,0.861171007156372,2664.069006
77,Testbed,2024-10-02,Pre,28.3,3,265.0544411,1.72855675220489,0.734688937664032,0.700522065162658,1.10189998149871,0.847037434577941,3459.664003
78,Testbed,2024-10-02,Pre,28.3,4,151.6199443,1.81823587417602,0.74749207496643,0.698050379753112,1.12110090255737,0.855485379695892,3298.782794
79,Testbed,2024-10-02,Pre,28.3,5,165.6090252,1.88619911670684,0.761437118053436,0.706264495849609,1.14201891422271,0.864547550678253,3168.728028
80,Testbed,2024-10-02,Pre,28.3,6,202.7476,1.76853418350219,0.744224786758422,0.708819389343261,1.11620426177978,0.85334175825119,3144.28606
81,Testbed,2024-10-02,Pre,28.3,7,199.8760877,1.71338546276092,0.734171330928802,0.705586075782775,1.10112881660461,0.846693992614746,2405.169739
82,Testbed,2024-10-02,Pre,28.3,8,199.9221156,1.79075372219085,0.752289175987243,0.702645778656005,1.12829780578613,0.858619153499603,2595.41875
83,Testbed,2024-10-02,Pre,28.3,9,211.1208,1.8596533536911,0.767130076885223,0.711469113826751,1.15055227279663,0.868205308914184,2601.739513
84,Testbed,2024-10-02,Pre,28.3,10,196.56208,1.806285738945,0.753044307231903,0.705283105373382,1.12942898273468,0.859110713005065,2540.071668
85,Testbed,2024-10-02,Pre,28.4,1,238.073792,1.80477118492126,0.758353531360626,0.713544130325317,1.13739252090454,0.862555980682373,3045.882006
86,Testbed,2024-10-02,Pre,28.4,2,261.7647379,1.78543508052825,0.760647177696228,0.716937363147735,1.14083504676818,0.864038169384002,3247.729372
87,Testbed,2024-10-02,Pre,28.4,3,171.9106303,1.81234645843505,0.761670172214508,0.718928813934326,1.14237129688262,0.864698112010955,2644.119538
88,Testbed,2024-10-02,Pre,28.4,5,224.3426611,1.88436830043792,0.766698956489563,0.72007542848587,1.14990925788879,0.867929518222808,2739.127404
89,Testbed,2024-10-02,Pre,28.4,6,184.8515429,1.65066862106323,0.73848009109497,0.703546106815338,1.10758650302886,0.84955209493637,2439.058226
90,Testbed,2024-10-02,Pre,28.4,7,202.8457829,1.66741049289703,0.728491365909576,0.691793918609619,1.09260392189025,0.842902958393096,3740.36485
91,Testbed,2024-10-02,Pre,28.4,8,237.6156053,1.78612852096557,0.751219511032104,0.713603794574737,1.1266918182373,0.857921719551086,3209.493524
92,Testbed,2024-10-02,Pre,28.4,9,164.8293806,1.80502271652221,0.759725987911224,0.699031412601471,1.13944959640502,0.86344301700592,2327.93518
93,Testbed,2024-10-02,Pre,28.4,10,174.844032,1.6380910873413,0.726392269134521,0.695197343826294,1.08945643901824,0.841495990753173,2266.09058
94,Testbed,2024-10-17,Pre,14.1,1,59.33517333,1.35951793193817,0.655956268310546,0.651624143123626,0.983826875686645,0.792216897010803,1543.326879
95,Testbed,2024-10-17,Pre,14.1,2,65.95342519,1.27156853675842,0.638580441474914,0.65625,0.957766413688659,0.779408454895019,1465.039085
96,Testbed,2024-10-17,Pre,14.1,3,64.98986732,1.20435512065887,0.620630145072937,0.655643761157989,0.930844724178314,0.765888214111328,1457.18515
97,Testbed,2024-10-17,Pre,14.1,4,47.78886933,1.19856655597686,0.614171504974365,0.637878119945526,0.921157777309417,0.760949969291687,2064.401984
98,Testbed,2024-10-17,Pre,14.1,5,69.41528,1.07096028327941,0.572492361068725,0.617481410503387,0.858644485473632,0.728106141090393,3026.371086
99,Testbed,2024-10-17,Pre,14.1,6,66.06269463,0.989438354969024,0.534616231918335,0.591284394264221,0.801835656166076,0.696712136268615,1478.082198
100,Testbed,2024-10-17,Pre,14.1,7,44.21501333,1.04032135009765,0.566319227218627,0.62683081626892,0.849392056465148,0.723094940185546,2571.002455
101,Testbed,2024-10-17,Pre,14.1,8,55.9196,0.963002860546112,0.539422690868377,0.609097063541412,0.809046864509582,0.700782299041748,1782.547133
102,Testbed,2024-10-17,Pre,14.1,9,76.34784348,0.937592566013336,0.528479039669036,0.597818970680236,0.792635858058929,0.691480576992034,1996.697991
103,Testbed,2024-10-17,Pre,14.1,11,47.23272552,1.15220844745635,0.591006398200988,0.621916592121124,0.886414706707,0.742908358573913,1796.455345
104,Testbed,2024-10-17,Pre,14.1,12,48.94310979,0.928293704986572,0.522626817226409,0.584665954113006,0.783857703208923,0.686450779438018,1312.208636
105,Testbed,2024-10-17,Pre,14.2,1,54.0903983,1.13130223751068,0.590153336524963,0.633540391921997,0.885134398937225,0.742233633995056,1538.663339
106,Testbed,2024-10-17,Pre,14.2,2,66.2567166,1.28800892829895,0.641497313976287,0.674083769321441,0.962143063545227,0.781577944755554,1439.261787
107,Testbed,2024-10-17,Pre,14.2,3,57.13197787,1.1112858057022,0.599660754203796,0.647881150245666,0.899395763874054,0.749710023403167,1636.087588
108,Testbed,2024-10-17,Pre,14.2,4,57.13197787,1.1112858057022,0.599660754203796,0.647881150245666,0.899395763874054,0.749710023403167,1490.885686
109,Testbed,2024-10-17,Pre,14.2,5,65.38323733,1.02266418933868,0.558537125587463,0.60508131980896,0.837715029716491,0.716717183589935,1376.655393
110,Testbed,2024-10-17,Pre,14.2,6,75.82989333,1.07982575893402,0.572206497192382,0.620565772056579,0.858216285705566,0.727875053882598,1882.594747
111,Testbed,2024-10-17,Pre,14.2,7,46.04776,1.09067225456237,0.577337384223938,0.627111136913299,0.865912735462188,0.732013642787933,1179.379452
112,Testbed,2024-10-17,Pre,14.2,8,47.30013689,0.995767772197723,0.547169804573059,0.598730444908142,0.820664703845977,0.707287728786468,1513.92653
113,Testbed,2024-10-17,Pre,14.2,9,54.71068465,1.01443529129028,0.553919434547424,0.603575408458709,0.83078920841217,0.712903499603271,1308.580191
114,Testbed,2024-10-17,Pre,14.2,10,60.16214439,1.09122014045715,0.572836816310882,0.6281179189682,0.859161078929901,0.728384673595428,1720.613837
115,Testbed,2024-10-17,Pre,14.2,11,46.70515826,1.29128193855285,0.642021656036377,0.650399267673492,0.96292620897293,0.78196632862091,2005.652523
116,Testbed,2024-10-17,Pre,14.2,12,57.868976,1.14307212829589,0.601407825946807,0.62282657623291,0.902012526988983,0.751073241233825,1553.851261
117,Testbed,2024-10-17,Pre,14.3,1,59.62573073,1.03793847560882,0.557930767536163,0.609896183013916,0.836806654930114,0.716217994689941,2214.877947
118,Testbed,2024-10-17,Pre,14.3,2,68.4816166,0.995812177658081,0.547729790210723,0.607915341854095,0.821503698825836,0.707755148410797,1472.870704
119,Testbed,2024-10-17,Pre,14.3,3,55.119856,1.02949702739715,0.557049989700317,0.598251283168792,0.835481345653533,0.715490400791168,1814.549142
120,Testbed,2024-10-17,Pre,14.3,4,35.23057043,1.01501309871673,0.550199031829834,0.611123859882354,0.825207293033599,0.709813714027404,1869.272088
121,Testbed,2024-10-17,Pre,14.3,5,54.29512,1.00281345844268,0.55211329460144,0.606136918067932,0.82807832956314,0.711404979228973,1531.319311
122,Testbed,2024-10-17,Pre,14.3,6,49.25506667,1.04725670814514,0.563699066638946,0.627187073230743,0.84545749425888,0.720953822135925,1223.518442
123,Testbed,2024-10-17,Pre,14.3,7,66.06269463,1.22455084323883,0.623883187770843,0.6563680768013,0.935722827911377,0.768360435962677,1861.895714
124,Testbed,2024-10-17,Pre,14.3,8,60.3367907,0.997170567512512,0.549565613269805,0.604983866214752,0.824256598949432,0.709286034107208,1756.348465
125,Testbed,2024-10-17,Pre,14.3,9,54.35488348,1.01014196872711,0.555307745933532,0.607282757759094,0.832868754863739,0.714051604270935,1777.180402
126,Testbed,2024-10-17,Pre,14.3,10,55.60858844,1.02450513839721,0.571333169937133,0.614083230495452,0.856904447078704,0.72716736793518,1300.475191
127,Testbed,2024-10-17,Pre,14.3,11,43.0519241,1.28268122673034,0.635070025920867,0.633570253849029,0.952495694160461,0.77678644657135,1713.574654
128,Testbed,2024-10-17,Pre,14.3,12,49.77870857,1.08609437942504,0.582539319992065,0.6320840716362,0.873712182044982,0.736181139945983,2023.689866
129,Testbed,2024-10-17,Pre,14.4,1,68.12845787,1.22844099998474,0.629276752471923,0.651448667049408,0.943812906742096,0.772438108921051,1924.911271
130,Testbed,2024-10-17,Pre,14.4,2,71.24802667,1.23798477649688,0.624060153961181,0.658703088760376,0.93599247932434,0.768495619297027,1472.462518
131,Testbed,2024-10-17,Pre,14.4,3,52.63859897,1.18920278549194,0.609160959720611,0.626216769218444,0.913643658161163,0.75709182024002,1187.676201
132,Testbed,2024-10-17,Pre,14.4,4,49.59604279,1.0064537525177,0.54853069782257,0.60128915309906,0.822704493999481,0.708423435688018,2798.8392
133,Testbed,2024-10-17,Pre,14.4,5,63.4172,1.03179144859313,0.556535184383392,0.607191622257232,0.834710717201232,0.715066015720367,1666.202876
134,Testbed,2024-10-17,Pre,14.4,6,46.8612751,1.00168490409851,0.549878895282745,0.602823972702026,0.824727535247802,0.709547281265258,1854.246241
135,Testbed,2024-10-17,Pre,14.4,7,42.65717867,1.06067764759063,0.579672694206237,0.623727321624755,0.869415462017059,0.733888328075408,1695.372941
136,Testbed,2024-10-17,Pre,14.4,8,45.223024,0.985588252544403,0.542596995830535,0.611413061618804,0.813807308673858,0.703455805778503,1718.595236
137,Testbed,2024-10-17,Pre,14.4,9,45.65873358,1.00286185741424,0.545985698699951,0.611913383007049,0.81888997554779,0.706297934055328,2723.871576
138,Testbed,2024-10-17,Pre,14.4,10,53.56741176,1.01690912246704,0.561685502529144,0.62449163198471,0.842436730861663,0.719304323196411,1390.835064
139,Testbed,2024-10-17,Pre,14.4,11,38.86950222,1.30586469173431,0.652039706707,0.67493849992752,0.97795170545578,0.789353132247924,1884.186675
140,Testbed,2024-10-17,Pre,14.4,12,42.39201532,1.07245218753814,0.572704076766967,0.64546263217926,0.858964800834655,0.728278219699859,1901.051731
141,Testbed,2024-10-17,Pre,42.3,1,190.5964896,1.230562329,0.629677415,0.650620759,0.944414556,0.772740066,2904.674345
142,Testbed,2024-10-17,Pre,42.3,2,190.5964896,1.230562329,0.629677415,0.650620759,0.944414556,0.772740066,2902.595911
143,Testbed,2024-10-17,Pre,42.3,3,200.8409523,1.349041939,0.677797079,0.670552671,1.01658535,0.807940662,2739.843607
144,Testbed,2024-10-17,Pre,42.3,4,200.8409523,1.349041939,0.677797079,0.670552671,1.01658535,0.807940662,3328.429215
145,Testbed,2024-10-17,Pre,42.3,5,111.90168,1.295698404,0.655339777,0.665630579,0.982901275,0.791766882,2922.846983
146,Testbed,2024-10-17,Pre,42.3,6,151.058957,1.419225454,0.708006978,0.705039084,1.061894894,0.82902652,2352.726322
147,Testbed,2024-10-17,Pre,42.3,7,144.741168,1.448970675,0.713854134,0.708324373,1.070665717,0.833021998,2205.949194
148,Testbed,2024-10-17,Pre,42.3,8,149.13976,1.428957343,0.697275937,0.682124972,1.045799017,0.821622252,2386.289489
149,Testbed,2024-10-17,Pre,42.3,9,177.7916996,1.377959728,0.678055167,0.677687764,1.016971469,0.808123827,2274.691913
150,Testbed,2024-10-17,Pre,42.3,10,149.7327075,1.548884392,0.728111625,0.719211817,1.092044592,0.842650115,2332.847967
151,Testbed,2024-10-17,Pre,42.3,11,169.7901265,1.613041043,0.744252264,0.713855445,1.116256118,0.85336113,3021.183912
152,Testbed,2024-10-17,Pre,42.3,12,167.9254133,1.559503675,0.727950871,0.704761922,1.091806531,0.842542827,2730.416035
153,Testbed,2024-10-17,Pre,42.3,13,148.0640174,1.462306976,0.697876036,0.685456097,1.046700597,0.822039008,3056.245228
154,Testbed,2024-10-17,Pre,42.3,14,158.6214188,1.593927026,0.73785311,0.713076413,1.106654644,0.849138081,2889.0054
155,Testbed,2024-10-17,Pre,42.3,15,174.8177106,1.616171002,0.750539482,0.720466614,1.125687718,0.85747999,3057.964483
156,Testbed,2024-10-17,Pre,42.3,16,146.39064,1.603042603,0.738732874,0.710064232,1.107978702,0.849721074,2821.613541
