,Experiment,Date,Pre Post,Plot,Strip,PT Height (mm),evi_mean,ndvi_mean,gndvi_mean,savi_mean,msavi_mean,Total Biomass (kg/ha)
157,Testbed,2024-10-17,Pre,42.3,18,212.36952,1.589029431,0.742723823,0.709304869,1.113962054,0.852355182,3550.58602
158,Testbed,2024-10-17,Pre,42.3,19,181.2128267,1.589539051,0.743923604,0.719666183,1.11576438,0.853145182,3075.585238
159,Testbed,2024-10-17,Pre,42.3,20,181.2128267,1.589539051,0.743923604,0.719666183,1.11576438,0.853145182,2942.027929
160,Testbed,2024-10-17,Pre,42.3,21,182.9377647,1.475260973,0.719982266,0.703378677,1.079853773,0.83717978,2656.154248
161,Testbed,2024-10-17,Pre,42.3,22,200.37336,1.745663524,0.758877695,0.721518993,1.138191819,0.862896502,3634.43233
162,Testbed,2024-10-17,Pre,42.2,1,188.8929079,1.30229306221008,0.64667534828186,0.659658372402191,0.969907641410827,0.785409271717071,3384.731279
163,Testbed,2024-10-17,Pre,42.2,3,217.86776,1.30954360961914,0.660298109054565,0.678624510765075,0.990343213081359,0.795376479625701,3014.166794
164,Testbed,2024-10-17,Pre,42.2,4,203.6639733,1.35133981704711,0.66617739200592,0.679205417633056,0.99916136264801,0.799627482891082,2516.729415
165,Testbed,2024-10-17,Pre,42.2,5,154.757527,1.37887048721313,0.675209999084472,0.676654458045959,1.01270592212677,0.806099712848663,2432.448264
166,Testbed,2024-10-17,Pre,42.2,6,182.5065302,1.4534728527069,0.705793678760528,0.687619864940643,1.05857646465301,0.827507257461547,3284.780479
167,Testbed,2024-10-17,Pre,42.2,7,170.6236237,1.56264531612396,0.725388586521148,0.692861676216125,1.08796548843383,0.84082406759262,2725.949836
168,Testbed,2024-10-17,Pre,42.2,8,133.89464,1.48798847198486,0.701606094837188,0.697659730911254,1.05229794979095,0.824621856212616,1996.56081
169,Testbed,2024-10-17,Pre,42.2,9,221.3176361,1.40184044837951,0.685157418251037,0.692043006420135,1.02762603759765,0.813147962093353,3811.300177
170,Testbed,2024-10-17,Pre,42.2,10,167.1493012,1.58520412445068,0.738037467002868,0.693233072757721,1.10693418979644,0.849260568618774,2079.807738
171,Testbed,2024-10-17,Pre,42.2,11,168.3836,1.55065882205963,0.727873742580413,0.692147016525268,1.09169423580169,0.842491626739502,3226.262153
172,Testbed,2024-10-17,Pre,42.2,12,190.5801985,1.44019305706024,0.714095771312713,0.699780225753784,1.07102489471435,0.833186089992523,3245.280075
173,Testbed,2024-10-17,Pre,42.2,13,203.87224,1.39959609508514,0.689148306846618,0.697957396507263,1.03361070156097,0.815952122211456,3628.070391
174,Testbed,2024-10-17,Pre,42.2,14,186.6684447,1.61216235160827,0.748081862926483,0.70448875427246,1.12200319766998,0.855873763561248,3399.888481
175,Testbed,2024-10-17,Pre,42.2,15,221.2512923,1.52279686927795,0.724078834056854,0.687211751937866,1.08600187301635,0.839943528175354,3192.87718
176,Testbed,2024-10-17,Pre,42.2,16,197.5665662,1.57439446449279,0.741140186786651,0.702539801597595,1.11158800125122,0.851311445236206,2622.498798
177,Testbed,2024-10-17,Pre,42.2,17,181.7993056,1.51864755153656,0.713022351264953,0.691333770751953,1.06941533088684,0.832454919815063,3076.045047
178,Testbed,2024-10-17,Pre,42.2,18,196.9389755,1.5709410905838,0.730659008026123,0.692606151103973,1.09586775302886,0.844354152679443,3749.937837
179,Testbed,2024-10-17,Pre,42.2,19,179.38008,1.43045079708099,0.707592189311981,0.689632952213287,1.06127321720123,0.828742146492004,2754.880108
180,Testbed,2024-10-17,Pre,42.2,20,218.3356953,1.6173391342163,0.744904696941375,0.70529019832611,1.11723458766937,0.853789925575256,3365.988677
181,Testbed,2024-10-17,Pre,42.2,21,208.9859877,1.58242392539978,0.731092453002929,0.703590869903564,1.09651744365692,0.844643414020538,3056.273766
182,Testbed,2024-10-17,Pre,42.2,22,229.1324468,1.60831618309021,0.741614341735839,0.711976170539856,1.1123012304306,0.851624429225921,3387.453098
183,Testbed,2024-10-17,Pre,42.4,1,172.9256243,1.41145134,0.68328321,0.668939054,1.024814725,0.811826289,3029.63564
184,Testbed,2024-10-17,Pre,42.4,4,141.299677,1.433433533,0.70423454,0.6787166,1.056237102,0.826434314,2642.257735
185,Testbed,2024-10-17,Pre,42.4,5,132.5889355,1.394196749,0.674080431,0.664469481,1.011012554,0.805294216,3476.154588
186,Testbed,2024-10-17,Pre,42.4,6,143.4660443,1.525508761,0.719698608,0.706472993,1.079431653,0.836988449,2789.518384
187,Testbed,2024-10-17,Pre,42.4,9,178.0709752,1.397385716,0.674898028,0.66275847,1.012238383,0.805877388,3515.907201
188,Testbed,2024-10-17,Pre,42.4,12,209.713067,1.608464599,0.726221085,0.705396831,1.089214921,0.841383278,3187.569004
189,Testbed,2024-10-17,Pre,42.4,14,225.36536,1.413222432,0.704231441,0.695810974,1.056233168,0.826432288,3364.531547
190,Testbed,2024-10-17,Pre,42.4,15,181.2128267,1.333022714,0.682498395,0.675593972,1.02363658,0.811271846,2659.388208
191,Testbed,2024-10-17,Pre,42.4,18,191.9649404,1.350340366,0.693203866,0.685205042,1.039693713,0.818788409,2885.747514
192,Testbed,2024-10-17,Pre,42.4,19,194.4086027,1.324335575,0.677213848,0.673659682,1.015712976,0.807526529,2504.984404
193,Testbed,2024-10-17,Pre,42.4,22,145.1688089,1.353863239,0.676728725,0.675652564,1.014984488,0.807181358,2327.172432
194,Testbed,2024-10-17,Pre,42.1,1,142.9981089,1.57112813,0.730810106,0.716213346,1.096098661,0.8444556,3028.567727
195,Testbed,2024-10-17,Pre,42.1,2,142.9981089,1.57112813,0.730810106,0.716213346,1.096098661,0.8444556,2599.287082
196,Testbed,2024-10-17,Pre,42.1,4,100.1137867,1.47415638,0.714640737,0.714995861,1.071850061,0.833558142,2315.080233
197,Testbed,2024-10-17,Pre,42.1,5,127.3385991,1.507145405,0.716803014,0.709987462,1.07509172,0.835027158,2280.636525
198,Testbed,2024-10-17,Pre,42.1,6,112.2294439,1.51061511,0.723913014,0.716078758,1.085751534,0.83983171,2162.196308
199,Testbed,2024-10-17,Pre,42.1,7,154.638,1.339225292,0.682396054,0.695916593,1.023483753,0.811199665,2640.661272
200,Testbed,2024-10-17,Pre,42.1,8,189.5212782,1.519841313,0.724311829,0.713868022,1.08635366,0.840100646,2817.043925
201,Testbed,2024-10-17,Pre,42.1,9,191.75112,1.339308023,0.677991152,0.691554964,1.016879439,0.808079064,2471.660028
202,Testbed,2024-10-17,Pre,42.1,10,243.3105961,1.459946036,0.716542184,0.694836676,1.074698567,0.834849775,3090.163943
203,Testbed,2024-10-17,Pre,42.1,11,209.070576,1.341503024,0.681649506,0.68512398,1.022368789,0.8106727,3036.105182
204,Testbed,2024-10-17,Pre,42.1,12,205.9549067,1.461325526,0.719029367,0.71610707,1.078429341,0.836535811,3460.612785
205,Testbed,2024-10-17,Pre,42.1,13,181.5315652,1.389740944,0.6996997,0.703353405,1.049437046,0.823303223,2401.397439
206,Testbed,2024-10-17,Pre,42.1,14,177.9735535,1.475431204,0.717128932,0.697007716,1.075579524,0.835248113,2662.671786
207,Testbed,2024-10-17,Pre,42.1,15,183.8002337,1.365096807,0.67340982,0.682885885,1.010009408,0.804815888,2760.931792
208,Testbed,2024-10-17,Pre,42.1,17,115.3899251,1.3482306,0.686548233,0.69155705,1.029713392,0.814126968,2013.176085
209,Testbed,2024-10-17,Pre,42.1,18,160.2462048,1.466116428,0.715193868,0.706514835,1.072677135,0.833933949,2630.613437
210,Testbed,2024-10-17,Pre,42.1,19,165.5035695,1.347432017,0.658094406,0.670773149,0.987037599,0.79377526,3007.740706
211,Testbed,2024-10-17,Pre,42.1,20,173.88184,1.399413109,0.687804878,0.688162923,1.031597972,0.815009952,2078.256531
212,Testbed,2024-10-17,Pre,42.1,21,144.7075053,1.344466925,0.676570475,0.679421782,1.014747977,0.807068884,2504.832629
213,Testbed,2024-10-17,Pre,42.1,22,174.8177106,1.404168844,0.691586792,0.681202352,1.037269711,0.817659378,2584.946897
214,Testbed,2024-10-30,Pre,28.1,1,31.85301649,1.1936662197113,0.452307701110839,0.472986161708831,0.67839628458023,0.622850239276886,1515.884089
215,Testbed,2024-10-30,Pre,28.1,2,31.85301649,1.1936662197113,0.452307701110839,0.472986161708831,0.67839628458023,0.622850239276886,1324.253817
216,Testbed,2024-10-30,Pre,28.1,3,19.15532667,1.15434896945953,0.440352886915206,0.477764666080474,0.660466015338897,0.611419737339019,1082.188244
217,Testbed,2024-10-30,Pre,28.1,4,36.90202686,1.18959295749664,0.447651386260986,0.484045624732971,0.671413779258728,0.618421137332916,1685.270346
218,Testbed,2024-10-30,Pre,28.1,5,32.46289484,1.11772489547729,0.428014814853668,0.460159361362457,0.64195966720581,0.599421560764312,1070.149881
219,Testbed,2024-10-31,Pre,28.1,6,33.76017543,1.1101644039154,0.428682029247283,0.462651073932647,0.642960786819458,0.600075840950012,1185.747468
220,Testbed,2024-10-31,Pre,28.1,7,31.33160919,1.08676290512084,0.422256380319595,0.463897138833999,0.633323729038238,0.593751192092895,1495.113671
221,Testbed,2024-10-31,Pre,28.1,8,32.17076824,1.09384644031524,0.420324236154556,0.454545468091964,0.63042402267456,0.591837227344512,1091.542657
222,Testbed,2024-10-31,Pre,28.1,9,28.18752316,1.1311672925949,0.433846145868301,0.457958549261093,0.650706648826599,0.605118155479431,1126.726456
223,Testbed,2024-10-31,Pre,28.1,11,22.53059032,1.0517144203186,0.426389157772064,0.466431081295013,0.639522671699523,0.59782588481903,1673.141575
224,Testbed,2024-10-31,Pre,28.1,12,29.38122,1.12868654727935,0.432369023561477,0.463258773088455,0.648490190505981,0.603679120540618,1405.493011
225,Testbed,2024-10-31,Pre,28.1,13,31.70203507,1.13037157058715,0.427394032478332,0.459470301866531,0.64102816581726,0.598812162876129,1395.245953
226,Testbed,2024-11-01,Pre,28.1,14,31.70203507,1.13037157058715,0.427394032478332,0.459470301866531,0.64102816581726,0.598812162876129,1183.326947
227,Testbed,2024-11-01,Pre,28.1,15,35.60777164,1.15643489360809,0.438515067100524,0.464278697967529,0.657709062099456,0.609645426273346,1176.69104
228,Testbed,2024-11-01,Pre,28.1,16,35.60777164,1.15643489360809,0.438515067100524,0.464278697967529,0.657709062099456,0.609645426273346,1145.2905
229,Testbed,2024-11-01,Pre,28.1,17,18.48887333,1.06021440029144,0.424573510885238,0.453834116458892,0.636799216270446,0.59603863954544,1189.968258
230,Testbed,2024-11-01,Pre,28.1,18,31.52391647,1.15643489360809,0.438515067100524,0.464278697967529,0.657709062099456,0.609645426273346,1366.056579
231,Testbed,2024-11-01,Pre,28.1,19,44.9323861,1.114963889122,0.439630270004272,0.465307712554931,0.659381926059722,0.610722601413726,1450.519524
232,Testbed,2024-11-01,Pre,28.1,20,44.9323861,1.114963889122,0.439630270004272,0.465307712554931,0.659381926059722,0.610722601413726,1537.248322
233,Testbed,2024-11-01,Pre,28.1,22,32.17076824,1.12495017051696,0.434063822031021,0.463318943977355,0.651033163070678,0.605329930782318,1287.93377
234,Testbed,2024-11-01,Pre,28.2,1,39.52279073,1.19460296630859,0.452793061733245,0.469850748777389,0.679122805595398,0.623309671878814,1785.515525
235,Testbed,2024-11-01,Pre,28.2,2,36.68124811,1.1177932024002,0.432583183050155,0.460105866193771,0.648812413215637,0.603888392448425,1660.988677
236,Testbed,2024-11-01,Pre,28.2,3,36.48311333,1.17688024044036,0.444736838340759,0.476089864969253,0.667042553424835,0.615634083747863,1411.04439
237,Testbed,2024-11-01,Pre,28.2,4,29.71604872,1.15901744365692,0.442237228155136,0.469443887472152,0.663291871547699,0.613233864307403,1725.209111
238,Testbed,2024-11-01,Pre,28.2,5,40.88170533,1.13465476036071,0.44847548007965,0.474656194448471,0.672648310661315,0.619206547737121,1822.828314
239,Testbed,2024-11-01,Pre,28.2,6,41.06498,1.1150974035263,0.4407819211483,0.471232891082763,0.661109507083892,0.611833274364471,1749.699177
240,Testbed,2024-11-01,Pre,28.2,7,51.57632118,1.17688024044036,0.444736838340759,0.476089864969253,0.667042553424835,0.615634083747863,1347.371397
241,Testbed,2024-11-01,Pre,28.2,8,30.50257158,1.15901744365692,0.442237228155136,0.469443887472152,0.663291871547699,0.613233864307403,1797.248952
242,Testbed,2024-11-01,Pre,28.2,9,36.01014645,1.18818342685699,0.452877074480056,0.482059270143508,0.679250717163085,0.623390138149261,1477.430219
243,Testbed,2024-11-01,Pre,28.2,10,34.11132353,1.2068612575531,0.449037909507751,0.482073277235031,0.673492729663848,0.61974287033081,1988.01117
244,Testbed,2024-11-01,Pre,28.2,11,28.51464957,1.0626755952835,0.426184922456741,0.459062010049819,0.639215290546417,0.597624540328979,1476.094168
245,Testbed,2024-11-01,Pre,28.2,12,26.95283067,1.25316452980041,0.45482388138771,0.482059270143508,0.682170569896698,0.625232338905334,1392.129263
246,Testbed,2024-11-01,Pre,28.2,13,32.48439333,1.18171954154968,0.457879662513732,0.488880217075347,0.686753869056701,0.62811404466629,1380.523086
247,Testbed,2024-11-01,Pre,28.2,14,36.29019263,1.15580654144287,0.444209724664688,0.474220752716064,0.666250586509704,0.615128099918365,1657.586329
248,Testbed,2024-11-01,Pre,28.2,15,35.56674,1.17976379394531,0.445255488157272,0.478482991456985,0.667819082736969,0.616130173206329,1207.347134
249,Testbed,2024-11-01,Pre,28.2,16,21.82114,1.19383442401885,0.455594003200531,0.485288351774215,0.683325350284576,0.625959575176239,1180.663437
250,Testbed,2024-11-01,Pre,28.2,17,42.62529135,1.19597995281219,0.457340508699417,0.48356807231903,0.685944855213165,0.627606332302093,1197.197245
251,Testbed,2024-11-01,Pre,28.2,18,41.13203171,1.20794796943664,0.454406410455703,0.483040928840637,0.681544482707977,0.624837756156921,1366.41877
252,Testbed,2024-11-01,Pre,28.2,19,31.75344452,1.21537220478057,0.46093600988388,0.484183967113494,0.691338002681732,0.630984187126159,1572.602032
253,Testbed,2024-11-01,Pre,28.2,20,30.23021294,1.24444913864135,0.459048360586166,0.484229326248168,0.688505411148071,0.629212319850921,1444.039324
254,Testbed,2024-11-01,Pre,28.2,21,51.61805355,1.31113481521606,0.477956891059875,0.494207739830017,0.716865718364715,0.646750509738922,1414.287029
255,Testbed,2024-11-01,Pre,28.2,22,41.45771143,1.24456238746643,0.457845419645309,0.485975742340087,0.686701118946075,0.628081202507019,1556.769606
256,Testbed,2024-11-01,Pre,28.3,1,21.17428824,1.26825761795043,0.475144505500793,0.495020508766174,0.712648093700408,0.644170701503753,1388.610904
257,Testbed,2024-11-01,Pre,28.3,2,20.35494267,1.32732796669006,0.475320637226104,0.487460821866989,0.712911665439605,0.644332289695739,1310.274074
258,Testbed,2024-11-01,Pre,28.3,3,26.89643846,1.07001256942749,0.429959207773208,0.466427564620971,0.644876182079315,0.60132610797882,1316.514566
259,Testbed,2024-11-01,Pre,28.3,4,44.52355032,1.20890057086944,0.444123864173889,0.464404135942459,0.6661217212677,0.615045726299285,1668.594743
260,Testbed,2024-11-01,Pre,28.3,5,40.14860667,1.18308126926422,0.447276949882507,0.464243859052658,0.67085063457489,0.61806297302246,1634.528469
261,Testbed,2024-11-01,Pre,28.3,6,30.98487333,1.15714430809021,0.448849350214004,0.473642796277999,0.673208951950073,0.619562745094299,1088.744013
262,Testbed,2024-11-01,Pre,28.3,7,42.99954593,1.20680463314056,0.443117290735244,0.469298243522644,0.664610862731933,0.614079117774963,1139.118246
263,Testbed,2024-11-01,Pre,28.3,8,41.14828667,1.20330870151519,0.448516577482223,0.468160390853881,0.672709643840789,0.619245529174804,1161.303428
264,Testbed,2024-11-01,Pre,28.3,9,34.75817529,1.21712255477905,0.449932217597961,0.467267751693725,0.674832940101623,0.620593726634979,1582.872728
265,Testbed,2024-11-01,Pre,28.3,10,30.618324,1.13898468017578,0.447955042123794,0.475409835577011,0.671867430210113,0.618710041046142,1899.482198
266,Testbed,2024-11-01,Pre,28.3,11,28.91564323,1.23411297798156,0.450224041938781,0.475812852382659,0.67527025938034,0.620871126651763,1678.706546
267,Testbed,2024-11-01,Pre,28.3,12,39.18400316,1.15126979351043,0.445885777473449,0.470368176698684,0.668763935565948,0.616733193397522,1290.919737
268,Testbed,2024-11-01,Pre,28.3,13,40.26684839,1.21783137321472,0.443529397249221,0.466241776943206,0.665228903293609,0.614474773406982,1525.340368
269,Testbed,2024-11-01,Pre,28.3,14,36.86895474,1.21549785137176,0.457307696342468,0.48471787571907,0.685895562171936,0.627575397491455,1544.565477
270,Testbed,2024-11-01,Pre,28.3,15,51.81154,1.09849202632904,0.440726041793823,0.483644872903823,0.661026537418365,0.611779868602752,1094.17976
271,Testbed,2024-11-01,Pre,28.3,16,35.87219778,1.18185472488403,0.452793836593627,0.478721320629119,0.679125308990478,0.623311042785644,1096.167225
272,Testbed,2024-11-01,Pre,28.3,17,25.59136171,1.1846387386322,0.434367537498474,0.461990684270858,0.65148651599884,0.605624139308929,1135.644491
273,Testbed,2024-11-01,Pre,28.3,18,35.64528629,1.25572919845581,0.467338621616363,0.48693773150444,0.700940012931823,0.636957585811615,1097.799916
274,Testbed,2024-11-01,Pre,28.3,19,48.94579067,1.18832767009735,0.458120614290237,0.489953637123107,0.687115967273712,0.628341078758239,1480.68551
275,Testbed,2024-11-01,Pre,28.3,20,34.19218,1.2716702222824,0.467729389667511,0.484467178583145,0.701525926589965,0.637320399284362,1225.297209
276,Testbed,2024-11-01,Pre,28.3,21,31.75344452,1.13704895973205,0.435223877429962,0.467046380043029,0.65277087688446,0.606456100940704,1128.840644
277,Testbed,2024-11-01,Pre,28.3,22,34.59124581,1.1864069700241,0.459584295749664,0.486475884914398,0.689310133457183,0.629716098308563,1338.209794
278,Testbed,2024-11-01,Pre,28.4,1,47.69521059,1.23845767974853,0.465040951967239,0.488003104925155,0.697494983673095,0.634820282459259,1403.46621
279,Testbed,2024-11-01,Pre,28.4,2,39.86664564,1.25181567668914,0.471013069152832,0.486977100372314,0.706450641155242,0.640362203121185,1341.71626
280,Testbed,2024-11-01,Pre,28.4,3,48.59517826,1.19204306602478,0.463282316923141,0.477019369602203,0.694856166839599,0.633179008960723,1331.691891
281,Testbed,2024-11-01,Pre,28.4,4,38.98637707,1.21720337867736,0.462470680475235,0.483640700578689,0.693638205528259,0.632420122623443,1189.605427
282,Testbed,2024-11-01,Pre,28.4,5,47.88687037,1.20528376102447,0.455959558486938,0.475467979907989,0.683872878551483,0.62630420923233,1307.531705
283,Testbed,2024-11-01,Pre,28.4,6,37.4290471,1.20904755592346,0.461478888988494,0.474033594131469,0.692151367664337,0.631492376327514,1866.559249
284,Testbed,2024-11-01,Pre,28.4,7,31.717972,1.18279027938842,0.451569408178329,0.475724339485168,0.677288889884948,0.622149765491485,1388.427111
285,Testbed,2024-11-01,Pre,28.4,8,29.62509355,1.18550670146942,0.463665843009948,0.484045624732971,0.695432424545288,0.633537650108337,1288.747217
286,Testbed,2024-11-01,Pre,28.4,9,38.60524105,1.162651181221,0.450949966907501,0.474098891019821,0.676359415054321,0.621561288833618,1254.769923
287,Testbed,2024-11-01,Pre,28.4,10,26.219732,1.22193872928619,0.458900183439254,0.483343064785003,0.688284337520599,0.629073619842529,1201.29036
288,Testbed,2024-11-01,Pre,28.4,11,38.05403905,1.18271458148956,0.452028453350067,0.474136263132095,0.677977502346038,0.622585415840148,1334.56468
289,Testbed,2024-11-01,Pre,28.4,12,35.49243946,1.23483037948608,0.460808992385864,0.479419827461242,0.691146612167358,0.630864739418029,1169.120106
290,Testbed,2024-11-01,Pre,28.4,13,55.81026,1.1348717212677,0.444314628839492,0.467748314142227,0.666407108306884,0.615228295326232,1377.023848
291,Testbed,2024-11-01,Pre,28.4,14,44.50138,1.1896880865097,0.454754590988159,0.470257699489593,0.68206650018692,0.625166773796081,1345.235925
292,Testbed,2024-11-01,Pre,28.4,15,34.85400519,1.15566039085388,0.448683708906173,0.467723220586776,0.672961354255676,0.619405329227447,1344.309499
293,Testbed,2024-11-01,Pre,28.4,16,40.02221034,1.188206076622,0.44951969385147,0.46764588356018,0.674213469028472,0.620200753211975,1396.72578
294,Testbed,2024-11-01,Pre,28.4,17,40.97629871,1.06269776821136,0.43157485127449,0.463773876428604,0.647299289703369,0.602904617786407,1595.311584
295,Testbed,2024-11-01,Pre,28.4,18,34.87946,1.15361320972442,0.444055944681167,0.458791196346282,0.666019201278686,0.614980280399322,1663.268656
296,Testbed,2024-11-01,Pre,28.4,19,40.84207838,1.09991240501403,0.435176253318786,0.460497945547103,0.652701556682586,0.606410920619964,1356.823129
297,Testbed,2024-11-01,Pre,28.4,20,41.14828667,1.0963784456253,0.4351924657821649,0.460139870643615,0.652724623680114,0.606426000595092,1431.214846
298,Testbed,2024-11-01,Pre,28.4,21,44.62865407,1.02293181419372,0.422257006168365,0.458483755588531,0.633323550224304,0.593751192092895,1476.081167
299,Testbed,2024-11-01,Pre,28.4,22,39.53769111,1.12664806842803,0.438058257102966,0.459885656833648,0.657023608684539,0.60920363664627,1893.921062
300,SHTFG,8/24/2018,Pre,121_1,12,33.0,1.713260293006897,0.5842817425727844,0.5938647389411926,0.8763285279273987,0.7375720143318176,1247.0
301,SHTFG,8/10/2018,Pre,214_1,8,58.0,1.302243709564209,0.6332905292510986,0.6697287559509277,0.9498342275619508,0.7754552960395813,2172.0
302,SHTFG,8/10/2018,Pre,211_2,2,47.0,1.2885327339172363,0.6115237474441528,0.6524348258972168,0.9171823859214784,0.758912981,1775.0
303,SHTFG,8/24/2018,Pre,121_1,10,32.0,1.597831368,0.5565457344055176,0.5712143778800964,0.8347300291061401,0.7150758504867554,1175.0
304,SHTFG,8/24/2018,Pre,211_1,6,57.0,1.633256912231445,0.5858782529830933,0.601837695,0.8787222504615784,0.738842785,2109.0
305,SHTFG,8/10/2018,Pre,214_1,9,33.0,1.1688026189804075,0.5708467364311218,0.626998246,0.856178343,0.7267742156982422,1192.0
306,SHTFG,8/10/2018,Pre,214_1,4,56.0,1.3288493156433103,0.6412280797958374,0.6690455079078674,0.9617366790771484,0.7813774943351746,2036.0
307,SHTFG,8/10/2018,Pre,211_2,8,99.0,1.477460265159607,0.680672288,0.7045454382896423,1.0209063291549685,0.8099817037582397,3551.0
308,SHTFG,8/10/2018,Pre,121_1,4,55.0,1.183321475982666,0.5918185710906982,0.6403207182884216,0.8876292109489441,0.7435488104820251,1970.0
309,SHTFG,8/24/2018,Pre,211_1,11,40.0,1.6096529960632324,0.5730735063552856,0.5832404494285583,0.8595151305198669,0.7285757660865784,1435.0
310,SHTFG,8/24/2018,Pre,121_2,8,35.0,1.6281406879425049,0.5704225301742554,0.5829636454582214,0.8555396795272827,0.7264295220375061,1214.0
311,SHTFG,8/24/2018,Pre,211_2,3,67.0,1.8753187656402588,0.6305186748504639,0.6245996356010437,0.9456766247749328,0.7733733654022217,2321.0
312,SHTFG,8/24/2018,Pre,211_2,10,39.0,1.7299736738204956,0.5922746658325195,0.6140961647033691,0.8883166909217834,0.7439096570014954,1341.0
313,SHTFG,11/7/2018,Pre,111_2,7,81.0,1.620055913925171,0.6702479124069214,0.6827643513679504,1.005268096923828,0.8025533556938171,2787.0
314,SHTFG,8/10/2018,Pre,121_2,10,62.0,1.3432226181030271,0.6500548720359802,0.6821843981742859,0.974975287914276,0.7878968715667725,2127.0
