,Experiment,Date,Pre Post,Plot,Strip,PT Height (mm),evi_mean,ndvi_mean,gndvi_mean,savi_mean,msavi_mean,Total Biomass (kg/ha)
315,SHTFG,8/10/2018,Pre,214_2,1,103.0,1.5414440631866455,0.7068352699279785,0.7218015193939209,1.0601481199264526,0.8282243013381958,3524.0
316,SHTFG,8/10/2018,Pre,211_2,1,28.0,1.2104113101959229,0.5760069489479065,0.632204533,0.8639168739318848,0.7309430241584778,955.0
317,SHTFG,8/10/2018,Pre,211_1,9,40.0,1.3716732263565063,0.6336949467658997,0.6706547737121582,0.9504413604736328,0.7757586240768433,1325.0
318,SHTFG,8/10/2018,Pre,214_1,10,36.0,1.280594825744629,0.6021715402603149,0.6424754858016968,0.9031592607498168,0.7516689300537109,1172.0
319,SHTFG,8/24/2018,Pre,121_1,5,40.0,1.5279769897460938,0.5513373613357544,0.5733975172042847,0.8269168734550476,0.7107611894607544,1291.0
320,SHTFG,8/24/2018,Pre,211_1,7,54.0,1.6359223127365112,0.590709925,0.5973597168922424,0.8859677910804749,0.742673397,1738.0
321,SHTFG,8/10/2018,Pre,111_2,3,97.0,1.4530571699142456,0.6797122955322266,0.7101012468338013,1.0194605588912964,0.8093004822731018,3092.0
322,SHTFG,8/24/2018,Pre,111_2,6,103.0,1.800025224685669,0.606990635,0.6155988574028015,0.9103889465332032,0.7554131746292114,3285.0
323,SHTFG,8/10/2018,Pre,211_1,6,50.0,1.297149896621704,0.6208915114402771,0.6578401923179626,0.9312323927879332,0.766086221,1585.0
324,SHTFG,8/10/2018,Pre,214_1,5,58.0,1.3243143558502195,0.6294838190078735,0.6614629626274109,0.9441224932670592,0.7725938558578491,1832.0
325,SHTFG,8/10/2018,Pre,214_1,12,29.0,1.145664930343628,0.5665895342826843,0.6225757002830505,0.849794865,0.7233145236968994,918.0
326,SHTFG,8/24/2018,Pre,211_2,4,93.0,1.7967263460159302,0.6221441030502319,0.6207199096679688,0.933113694,0.7670397162437439,2963.0
327,SHTFG,11/7/2018,Pre,111_1,8,72.0,1.2949529886245728,0.578370988,0.6125873923301697,0.8674575090408325,0.7328424453735352,2242.0
328,SHTFG,8/24/2018,Pre,111_2,5,103.0,1.8204426765441892,0.62165606,0.6226896047592163,0.9323850870132446,0.7666694521903992,3237.0
329,SHTFG,8/10/2018,Pre,111_2,1,56.0,1.3434770107269287,0.6296963095664978,0.6637574434280396,0.9444382190704346,0.7727532386779785,1756.0
330,SHTFG,8/24/2018,Pre,121_2,6,92.0,1.7079020738601685,0.5973510146141052,0.6069287061691284,0.8959276080131531,0.7479009628295898,2860.0
331,SHTFG,8/10/2018,Pre,211_2,10,28.0,1.1153746843338013,0.5557464957237244,0.6223118305206299,0.8335302472114563,0.7144153714179993,877.0
332,SHTFG,8/10/2018,Pre,211_1,2,28.0,1.1083223819732666,0.5533084273338318,0.6165637373924255,0.829871416,0.7123966813087463,863.0
333,SHTFG,8/10/2018,Pre,121_1,12,28.0,1.1742746829986572,0.5525906085968018,0.5999083518981934,0.8287937641143799,0.7118010520935059,858.0
334,SHTFG,8/10/2018,Pre,121_1,3,33.0,1.071142315864563,0.5332446694374084,0.5910763740539551,0.799778402,0.6955461502075195,1009.0
335,SHTFG,8/10/2018,Pre,211_2,7,96.0,1.4774233102798462,0.6923395395278931,0.7089692950248718,1.0384018421173096,0.8181858658790588,2904.0
336,SHTFG,8/24/2018,Pre,211_1,5,58.0,1.7187092304229736,0.5871457457542419,0.6043311357498169,0.8806203007698059,0.7398492097854614,1750.0
337,SHTFG,8/10/2018,Pre,214_1,7,63.0,1.3204256296157837,0.6372053623199463,0.6713211536407471,0.955707550048828,0.7783839702606201,1903.0
338,SHTFG,8/10/2018,Pre,121_1,8,55.0,1.1637852191925049,0.5777219533920288,0.6386913061141968,0.8664841055870056,0.7323212027549744,1656.0
339,SHTFG,8/10/2018,Pre,214_2,10,40.0,1.301608920097351,0.6228106021881104,0.6638128757476807,0.934120774,0.7675479054450989,1199.0
340,SHTFG,8/10/2018,Pre,111_1,1,36.0,1.1944726705551147,0.5856192708015442,0.6412131786346436,0.8783376812934875,0.7386378645896912,1075.0
341,SHTFG,8/10/2018,Pre,214_2,2,104.0,1.5300923585891724,0.7001185417175293,0.7187936902046204,1.0500741004943848,0.8235945701599121,3093.0
342,SHTFG,8/10/2018,Pre,111_1,10,65.0,1.4010499715805054,0.6504896879196167,0.6797342300415039,0.9756283164024352,0.7882164120674133,1926.0
343,SHTFG,8/24/2018,Pre,121_1,13,47.0,1.6409718990325928,0.5793598890304565,0.5911384224891663,0.8689452409744263,0.733637273,1379.0
344,SHTFG,8/24/2018,Pre,121_1,8,57.0,1.6611380577087402,0.5763612389564514,0.5858383178710938,0.8644461631774902,0.731227696,1678.0
345,SHTFG,9/12/2018,Pre,111_1,13,68.0,1.525083303451538,0.7711171507835388,0.7746338844299316,1.1565325260162354,0.8707534670829773,2010.0
346,SHTFG,8/10/2018,Pre,111_2,2,43.0,1.3114086389541626,0.6339383125305176,0.6783468127250671,0.950803518295288,0.7759403586387634,1264.0
347,SHTFG,8/24/2018,Pre,211_1,10,59.0,1.798169732093811,0.6184602379798889,0.6109229326248169,0.9275916814804076,0.7642338871955872,1717.0
348,SHTFG,8/10/2018,Pre,121_1,7,55.0,1.2043288946151731,0.5928961634635925,0.6372572183609009,0.8892430067062378,0.7443981766700745,1619.0
349,SHTFG,8/24/2018,Pre,111_2,9,45.0,1.674339771270752,0.5848497748374939,0.5966745018959045,0.8771818280220032,0.7380249500274658,1322.0
350,SHTFG,8/10/2018,Pre,121_1,2,58.0,1.314178466796875,0.6094322204589844,0.6429072022438049,0.9140437245368958,0.7572996020317078,1685.0
351,SHTFG,8/24/2018,Pre,211_2,6,88.0,1.7600711584091189,0.6147359013557434,0.6226583123207092,0.9220015406608582,0.7613824009895325,2540.0
352,SHTFG,8/24/2018,Pre,111_2,3,90.0,1.6791813373565674,0.6008667349815369,0.6138051748275757,0.9012024402618408,0.7506514191627502,2599.0
353,SHTFG,8/10/2018,Pre,121_2,3,83.0,1.319062591,0.6448556780815125,0.6803961396217346,0.9671769738197328,0.7840651869773865,2390.0
354,SHTFG,8/24/2018,Pre,111_2,4,96.0,1.765470266342163,0.613680363,0.6122931241989136,0.920421540737152,0.7605729103088379,2759.0
355,SHTFG,8/10/2018,Pre,211_1,4,59.0,1.292042255401611,0.6142857074737549,0.65313828,0.9213224053382874,0.7610359787940979,1704.0
356,SHTFG,9/12/2018,Pre,211_1,12,74.0,1.4518413543701172,0.7385486364364624,0.7548052072525024,1.1076804399490356,0.8495962619781494,2118.0
357,SHTFG,8/10/2018,Pre,121_2,9,23.0,1.094069480895996,0.556158185,0.6164319515228271,0.8341430425643921,0.7147539854049683,651.0
358,SHTFG,8/10/2018,Pre,121_2,6,98.0,1.3709893226623535,0.6704545617103577,0.6964048147201538,1.005571961402893,0.8027003407478333,2771.0
359,SHTFG,9/28/2018,Pre,214_1,8,79.0,1.3125269412994385,0.6600995659828186,0.698715091,0.990042209625244,0.7952317595481873,2214.0
360,SHTFG,8/10/2018,Pre,111_2,7,105.0,1.4766885042190552,0.6931887865066528,0.7184969782829285,1.0396769046783447,0.8187788724899292,2943.0
361,SHTFG,8/10/2018,Pre,111_1,4,66.0,1.343718647956848,0.6427015066146851,0.679287314,0.963947296142578,0.7824708223342896,1829.0
362,SHTFG,8/10/2018,Pre,211_2,6,88.0,1.438205361366272,0.678424597,0.6967840790748596,1.0175267457962036,0.8083864450454712,2439.0
363,SHTFG,8/24/2018,Pre,211_2,5,73.0,1.7029973268508911,0.5959137082099915,0.6094322204589844,0.8937691450119019,0.7467725276947021,1999.0
364,SHTFG,8/10/2018,Pre,111_1,11,72.0,1.4727448225021362,0.6652865409851074,0.6843729615211487,0.9978210926055908,0.7989844679832458,1995.0
365,SHTFG,9/12/2018,Pre,111_2,6,49.0,1.1919634342193604,0.6397297978401184,0.6939777731895447,0.9594746828079224,0.7802606821060181,1335.0
366,SHTFG,8/10/2018,Pre,121_2,4,97.0,1.4279035329818726,0.6601815819740295,0.691629946,0.99016535282135,0.7952913045883179,2638.0
367,SHTFG,8/10/2018,Pre,111_2,5,105.0,1.4827463626861572,0.6888522505760193,0.7103505730628967,1.0331718921661377,0.815745473,2833.0
368,SHTFG,8/10/2018,Pre,214_2,8,119.0,1.5298960208892822,0.7077570557594299,0.7250455617904663,1.0615291595458984,0.8288565874099731,3229.0
369,SHTFG,8/24/2018,Pre,121_2,3,87.0,1.6700290441513062,0.5813034772872925,0.5956598520278931,0.8718595504760742,0.7351936101913452,2342.0
370,SHTFG,8/10/2018,Pre,211_1,3,58.0,1.2492082118988037,0.6153331995010376,0.6574434041976929,0.922896921634674,0.761840284,1574.0
371,SHTFG,8/10/2018,Pre,111_1,5,65.0,1.3897051811218262,0.6449626088142395,0.6759300827980042,0.9673374891281128,0.7841442823410034,1727.0
372,SHTFG,8/24/2018,Pre,121_2,5,96.0,1.6980894804000854,0.5962047576904297,0.60079664,0.8942084908485413,0.7470018267631531,2547.0
373,SHTFG,11/7/2018,Pre,111_1,1,79.0,1.456251859664917,0.6265740394592285,0.6401050686836243,0.9397590160369872,0.7703981995582581,2086.0
374,SHTFG,8/10/2018,Pre,111_2,4,101.0,1.467410445213318,0.6873071193695068,0.7155407071113586,1.0308547019958496,0.8146609663963318,2663.0
375,SHTFG,8/10/2018,Pre,211_2,5,77.0,1.3203339576721191,0.6294955611228943,0.6765184998512268,0.9441366195678712,0.7726019024848938,2019.0
376,SHTFG,8/10/2018,Pre,211_2,4,95.0,1.4020925760269165,0.6678839921951294,0.7026315927505493,1.0017184019088743,0.800855279,2490.0
377,SHTFG,8/24/2018,Pre,211_2,8,31.0,1.3791035413742063,0.5461023449897766,0.5729349851608276,0.8190650939941406,0.7063956260681152,806.0
378,SHTFG,8/10/2018,Pre,111_1,12,71.0,1.361535668373108,0.6561027765274048,0.6879091858863831,0.9840488433837892,0.7923241853713989,1831.0
379,SHTFG,8/10/2018,Pre,111_2,6,107.0,1.481465220451355,0.6888433694839478,0.7091361284255981,1.0331593751907349,0.8157393336296082,2758.0
380,SHTFG,8/10/2018,Pre,121_1,5,33.0,1.221496820449829,0.582055926,0.6267964839935303,0.8729854822158813,0.7357944846153259,849.0
381,SHTFG,8/24/2018,Pre,111_1,6,78.0,1.7644147872924805,0.6146551966667175,0.6129171252250671,0.9218834042549132,0.7613211870193481,1991.0
382,SHTFG,9/12/2018,Pre,111_1,5,39.0,1.218950271606445,0.6378406882286072,0.6783028841018677,0.9566356539726256,0.7788524627685547,989.0
383,SHTFG,8/24/2018,Pre,111_1,8,77.0,2.029680013656616,0.6863893866539001,0.6671814918518066,1.0294835567474363,0.8140167593955994,1971.0
384,SHTFG,8/10/2018,Pre,211_1,1,27.0,1.1071008443832395,0.5581887364387512,0.6156209111213684,0.837194562,0.7164308428764343,675.0
385,SHTFG,8/10/2018,Pre,214_1,6,59.0,1.326421141624451,0.6344591975212097,0.6716222167015076,0.9515870213508606,0.7763309478759766,1499.0
386,SHTFG,8/24/2018,Pre,111_1,12,73.0,1.855813980102539,0.6208046078681946,0.6172100305557251,0.9311034679412842,0.7660204172134399,1838.0
387,SHTFG,8/10/2018,Pre,211_1,7,62.0,1.328089714050293,0.6302016377449036,0.6703296899795532,0.9452010989189148,0.7731348276138306,1553.0
388,SHTFG,9/12/2018,Pre,211_2,9,161.0,1.7752370834350586,0.8366750478744507,0.8214581608772278,1.254881501197815,0.9110665321350098,4052.0
389,SHTFG,11/7/2018,Pre,121_2,4,199.0,1.674669861793518,0.6842105388641357,0.6963708996772766,1.0262190103530884,0.8124829530715942,5002.0
390,SHTFG,8/24/2018,Pre,111_1,10,70.0,1.689998745918274,0.602789044,0.607489288,0.9040818810462952,0.7521489858627319,1738.0
391,SHTFG,9/12/2018,Pre,111_1,11,98.0,1.4897897243499756,0.7476022243499756,0.7582529187202454,1.1212618350982666,0.8555569648742676,2434.0
392,SHTFG,8/10/2018,Pre,211_1,10,45.0,1.3297332525253296,0.6272588968276978,0.6634765267372131,0.9407858848571776,0.7709156274795532,1126.0
393,SHTFG,8/24/2018,Pre,211_2,2,60.0,1.9361165761947632,0.6228030920028687,0.6104651093482971,0.9340993762016296,0.7675397992134094,1477.0
394,SHTFG,9/12/2018,Pre,111_2,9,155.0,1.7793816328048706,0.8341687321662903,0.8250207901000977,1.2511224746704102,0.9095784425735474,3771.0
395,SHTFG,8/10/2018,Pre,121_1,13,38.0,1.2351632118225098,0.595174253,0.6346153616905212,0.8926616907119751,0.7461919784545898,923.0
396,SHTFG,8/10/2018,Pre,214_2,4,57.0,1.3042012453079224,0.6120280623435974,0.6523754596710205,0.9179382920265198,0.7593011260032654,1387.0
397,SHTFG,8/10/2018,Pre,121_2,5,98.0,1.4134624004364014,0.6739315986633301,0.7019335031509399,1.010789394378662,0.8051880598068237,2371.0
398,SHTFG,9/12/2018,Pre,211_1,2,74.0,1.5004457235336304,0.75373137,0.7655897736549377,1.1304564476013184,0.8595573306083679,1784.0
399,SHTFG,8/24/2018,Pre,121_1,7,58.0,1.73957622051239,0.55946362,0.5646228790283203,0.8391032218933105,0.7174791693687439,1406.0
400,SHTFG,8/24/2018,Pre,211_1,12,57.0,1.917062282562256,0.608869195,0.6028274893760681,0.9132025241851808,0.7568655014038086,1371.0
401,SHTFG,8/10/2018,Pre,111_1,13,28.0,1.270295262336731,0.5943029522895813,0.6381374597549438,0.8913583159446716,0.7455075979232788,674.0
402,SHTFG,9/12/2018,Pre,211_1,4,64.0,1.478037953,0.7369080185890198,0.7509472370147705,1.1052236557006836,0.8485100269317627,1542.0
403,SHTFG,8/24/2018,Pre,121_2,1,54.0,1.6783647537231443,0.5859845280647278,0.5928324460983276,0.8788823485374451,0.7389274835586548,1286.0
404,SHTFG,9/12/2018,Pre,111_1,10,103.0,1.4655344486236572,0.747706413,0.7670703530311584,1.121416687965393,0.8556250333786011,2424.0
405,SHTFG,9/12/2018,Pre,111_1,3,56.0,1.3632937669754028,0.7315469980239868,0.7501277327537537,1.097181797027588,0.8449443578720093,1306.0
406,SHTFG,8/10/2018,Pre,121_1,6,36.0,1.1472890377044678,0.5660767555236816,0.6181429624557495,0.8490175604820251,0.722894013,840.0
407,SHTFG,9/12/2018,Pre,111_1,12,103.0,1.4824990034103394,0.743746817,0.7549448013305664,1.1154779195785522,0.8530261516571045,2414.0
408,SHTFG,8/10/2018,Pre,111_1,3,64.0,1.377985596656799,0.6395273804664612,0.6773626208305359,0.9591880440711976,0.7801138162612915,1500.0
409,SHTFG,9/28/2018,Pre,111_2,6,106.0,1.5937238931655884,0.7455470561981201,0.7579341530799866,1.1182111501693726,0.8542134165763855,2464.0
410,SHTFG,9/28/2018,Pre,211_2,6,161.0,1.6919671297073364,0.7870540618896484,0.7913364171981812,1.1804726123809814,0.880828857,3751.0
411,SHTFG,9/12/2018,Pre,111_1,1,71.0,1.4165631532669067,0.7403894066810608,0.7557290196418762,1.110445499420166,0.8508136868476868,1654.0
412,SHTFG,8/24/2018,Pre,121_1,11,32.0,1.5794414281845093,0.5620041489601135,0.5871871113777161,0.8429182767868042,0.7195667028427124,731.0
413,SHTFG,9/12/2018,Pre,211_2,6,90.0,1.5866336822509766,0.7687695026397705,0.7785817384719849,1.1530159711837769,0.869255006,2036.0
414,SHTFG,8/10/2018,Pre,211_1,12,52.0,1.3064439296722412,0.6250285506248474,0.6618402600288391,0.9374358057975768,0.7692274451255798,1155.0
415,SHTFG,8/10/2018,Pre,211_1,5,50.0,1.272843599319458,0.6238244771957397,0.6633027791976929,0.9356319308280944,0.7683151960372925,1117.0
416,SHTFG,8/24/2018,Pre,111_1,3,30.0,1.4160997867584229,0.5461302995681763,0.5587392449378967,0.8191059231758118,0.7064186334609985,660.0
417,SHTFG,8/10/2018,Pre,111_1,6,67.0,1.350966215133667,0.6433418393135071,0.6778523325920105,0.9649104475975036,0.7829458117485046,1447.0
418,SHTFG,9/12/2018,Pre,211_1,1,77.0,1.506041407585144,0.7563207149505615,0.7682424187660217,1.1343445777893066,0.8612394332885742,1677.0
419,SHTFG,11/7/2018,Pre,111_1,6,52.0,1.483628511428833,0.6276112794876099,0.6414014101028442,0.9413100481033324,0.7711807489395142,1125.0
420,SHTFG,9/28/2018,Pre,111_2,5,226.0,1.7091131210327148,0.7570733428001404,0.7596101760864258,1.1355077028274536,0.8617313504219055,4876.0
421,SHTFG,8/10/2018,Pre,211_2,3,60.0,1.3144097328186035,0.6321738958358765,0.674397886,0.948157787,0.7746171355247498,1303.0
422,SHTFG,8/24/2018,Pre,111_1,11,76.0,1.8066205978393557,0.6171141862869263,0.6104347705841064,0.9255702495574952,0.7632045745849609,1628.0
423,SHTFG,8/24/2018,Pre,111_1,1,41.0,1.7077486515045166,0.5893872380256653,0.5944232940673828,0.8839877843856812,0.7416280508041382,879.0
424,SHTFG,9/28/2018,Pre,111_2,3,228.0,1.696139574050903,0.7625554800033569,0.7704100012779236,1.143731713294983,0.8652721643447876,4890.0
425,SHTFG,9/12/2018,Pre,111_2,2,185.0,1.7081407308578491,0.8231263160705566,0.8149648308753967,1.2345572710037231,0.9029730558395386,3968.0
426,SHTFG,8/10/2018,Pre,214_2,3,31.0,1.2552434206008911,0.6001744270324707,0.6457399129867554,0.900163472,0.7501106858253479,670.0
427,SHTFG,9/12/2018,Pre,211_2,4,188.0,1.6730998754501345,0.8114553093910217,0.8058209419250488,1.2170473337173462,0.8959038853645325,4006.0
428,SHTFG,11/7/2018,Pre,121_2,5,201.0,1.725322723388672,0.7137917876243591,0.7154393196105957,1.0705848932266235,0.8329814672470093,4255.0
429,SHTFG,8/10/2018,Pre,111_2,8,110.0,1.4673296213150024,0.6854115724563599,0.7158265709877014,1.0280126333236694,0.8133278489112854,2320.0
430,SHTFG,8/10/2018,Pre,214_1,11,40.0,1.2591060400009155,0.5962521433830261,0.6449418663978577,0.8942829966545105,0.7470399141311646,836.0
431,SHTFG,9/12/2018,Pre,211_1,6,44.0,1.2554433345794678,0.6587899327278137,0.6939803957939148,0.9880566000938416,0.794276237,917.0
432,SHTFG,11/7/2018,Pre,121_2,1,175.0,1.3453736305236816,0.5749629735946655,0.6048265695571899,0.8623533248901367,0.7301024198532104,3652.0
433,SHTFG,9/28/2018,Pre,111_2,2,231.0,1.7479387521743774,0.7764213681221008,0.775801957,1.1645305156707764,0.8741301894187927,4777.0
434,SHTFG,8/24/2018,Pre,111_1,7,62.0,1.6730462312698364,0.6257705092430115,0.6391339302062988,0.9385624527931212,0.7697924375534058,1256.0
435,SHTFG,9/28/2018,Pre,121_2,6,205.0,1.6108964681625366,0.7186711430549622,0.725564718,1.0778933763504028,0.8362935185432434,4149.0
436,SHTFG,11/7/2018,Pre,111_2,10,149.0,1.3786457777023315,0.607249379,0.630439818,0.9107695817947388,0.7556116580963135,3008.0
437,SHTFG,8/24/2018,Pre,111_2,1,67.0,1.5917717218399048,0.5816555023193359,0.5952166318893433,0.8723856210708618,0.7354745864868164,1346.0
438,SHTFG,8/10/2018,Pre,121_2,2,33.0,1.2112321853637695,0.5825307965278625,0.6307408213615417,0.873698354,0.7361740469932556,669.0
439,SHTFG,8/24/2018,Pre,121_2,2,46.0,1.6967984437942505,0.5941964983940125,0.5994706749916077,0.8911968469619751,0.7454233765602112,926.0
440,SHTFG,9/28/2018,Pre,211_1,10,186.0,1.5358434915542605,0.7494218945503235,0.7571790814399719,1.1240147352218628,0.8567504286766052,3694.0
441,SHTFG,9/12/2018,Pre,211_2,5,184.0,1.6487910747528076,0.7964099049568176,0.7915250658988953,1.1944791078567505,0.8866556286811829,3646.0
442,SHTFG,8/24/2018,Pre,111_2,2,56.0,1.7634271383285522,0.6029733419418335,0.6043763756752014,0.904361128807068,0.7522931694984436,1096.0
443,SHTFG,8/24/2018,Pre,211_1,9,60.0,1.9585341215133667,0.6386190056800842,0.6355757117271423,0.957829475,0.779438317,1173.0
444,SHTFG,11/7/2018,Pre,121_1,8,82.0,1.5273802280426023,0.6588477492332458,0.6740033030509949,0.9881699681282043,0.7943235635757446,1606.0
445,SHTFG,9/12/2018,Pre,111_2,5,183.0,1.599490523338318,0.7844712138175964,0.7856664657592773,1.1765755414962769,0.8792065382003784,3564.0
446,SHTFG,9/28/2018,Pre,111_2,7,116.0,1.5630171298980713,0.7254902124404907,0.741330087,1.0881253480911257,0.8408933877944946,2248.0
447,SHTFG,8/24/2018,Pre,211_2,1,42.0,1.670133352279663,0.5860884785652161,0.5974054336547852,0.8790383338928223,0.7390101552009583,821.0
448,SHTFG,9/28/2018,Pre,121_2,8,216.0,1.7534384727478027,0.7820135354995728,0.784487247,1.172918677330017,0.8776636123657227,4178.0
449,SHTFG,9/12/2018,Pre,211_1,13,88.0,1.528399109840393,0.7731857299804688,0.7784357070922852,1.1596360206604004,0.8720710873603821,1695.0
450,SHTFG,9/28/2018,Pre,121_2,6,117.0,1.6108964681625366,0.7186711430549622,0.725564718,1.0778933763504028,0.8362935185432434,2220.0
451,SHTFG,9/28/2018,Pre,121_2,9,219.0,1.7872322797775269,0.7821499109268188,0.7799214124679565,1.1731199026107788,0.8777491450309753,4158.0
452,SHTFG,9/12/2018,Pre,211_1,3,66.0,1.4481477737426758,0.7290877103805542,0.7356671690940857,1.0934933423995972,0.8433013558387756,1245.0
453,SHTFG,9/28/2018,Pre,214_2,9,222.0,1.7080368995666504,0.7938796877861023,0.8002117872238159,1.1907148361206057,0.8850880861282349,4141.0
454,SHTFG,8/10/2018,Pre,214_2,7,114.0,1.452608942985535,0.6751247644424438,0.696650505,1.0125819444656372,0.8060396909713745,2086.0
455,SHTFG,9/12/2018,Pre,211_2,7,124.0,1.6705936193466189,0.8087300062179565,0.8043763637542725,1.2129619121551514,0.8942402601242065,2274.0
456,SHTFG,9/28/2018,Pre,111_1,11,182.0,1.5160843133926392,0.7191034555435181,0.7337204217910767,1.078544259,0.8365865349769592,3310.0
457,SHTFG,9/28/2018,Pre,214_2,10,237.0,1.764874815940857,0.780722439,0.7836363911628723,1.1709773540496826,0.876849353,4297.0
458,SHTFG,8/24/2018,Pre,111_1,13,40.0,1.7251043319702148,0.6091808676719666,0.6159864664077759,0.9136751294136048,0.7571075558662415,725.0
459,SHTFG,8/10/2018,Pre,214_2,6,113.0,1.3960202932357788,0.6568443179130554,0.6900447607040405,0.9851635098457336,0.7928652763366699,2035.0
460,SHTFG,9/12/2018,Pre,211_2,10,145.0,1.7929691076278689,0.838248074,0.8193132877349854,1.257235765457153,0.9119980931282043,2610.0
461,SHTFG,9/28/2018,Pre,214_2,1,135.0,1.5822237730026243,0.7621824145317078,0.7673349976539612,1.1431546211242676,0.8650299310684204,2394.0
462,SHTFG,9/12/2018,Pre,111_1,2,67.0,1.422505259513855,0.735162079,0.7473631501197815,1.1026057004928589,0.8473513722419739,1183.0
463,SHTFG,9/28/2018,Pre,121_2,4,211.0,1.6662606000900269,0.751098096,0.7543087601661682,1.1265439987182615,0.8578467965126038,3707.0
464,SHTFG,9/12/2018,Pre,211_1,10,111.0,1.5681049823760986,0.7806122303009033,0.7783439755439758,1.170768976211548,0.876775324,1947.0
465,SHTFG,9/28/2018,Pre,111_1,10,180.0,1.4803129434585571,0.718603253,0.7370485067367554,1.0777947902679443,0.836247981,3141.0
466,SHTFG,9/28/2018,Pre,214_1,3,131.0,1.4704861640930176,0.7067167162895203,0.7323734760284424,1.0599645376205444,0.828141987,2279.0
467,SHTFG,11/7/2018,Pre,111_1,3,79.0,1.4338983297348022,0.6396629810333252,0.6535947918891907,0.9593908786773682,0.7802145481109619,1373.0
468,SHTFG,9/28/2018,Pre,111_1,3,111.0,1.544427514076233,0.7142857313156128,0.7214241027832031,1.0713175535202026,0.8333165049552917,1921.0
469,SHTFG,9/28/2018,Pre,111_1,1,128.0,1.575898051261902,0.720750093,0.735251784,1.0810149908065796,0.8377000689506531,2194.0
470,SHTFG,9/12/2018,Pre,111_2,10,146.0,1.6686041355133057,0.8152031302452087,0.8148066997528076,1.2226711511611938,0.8981839418411255,2495.0
471,SHTFG,9/12/2018,Pre,211_1,7,57.0,1.2493748664855957,0.6556430459022522,0.6843791604042053,0.9833354949951172,0.7919840216636658,981.0
472,SHTFG,9/28/2018,Pre,211_1,9,189.0,1.6194943189620972,0.7712177038192749,0.7809021472930908,1.1567142009735107,0.8708209991455078,3228.0
473,SHTFG,9/12/2018,Pre,211_2,1,61.0,1.41222882270813,0.726166308,0.7385087013244629,1.0891114473342896,0.8413435220718384,1029.0
474,SHTFG,9/12/2018,Pre,111_1,9,118.0,1.5604630708694458,0.783203125,0.7728155255317688,1.1746612787246704,0.8784081339836121,1984.0
475,SHTFG,9/28/2018,Pre,121_2,5,165.0,1.6813856363296509,0.7459110021591187,0.7572740912437439,1.118760108947754,0.8544526696205139,2763.0
476,SHTFG,9/12/2018,Pre,111_2,8,152.0,1.7016347646713257,0.8194064497947693,0.8205560445785522,1.228980302810669,0.9007300734519958,2515.0
