,Experiment,Date,Pre Post,Plot,Strip,PT Height (mm),evi_mean,ndvi_mean,gndvi_mean,savi_mean,msavi_mean,Total Biomass (kg/ha)
477,SHTFG,9/28/2018,Pre,214_1,11,162.0,1.5201870203018188,0.731642485,0.7531580328941345,1.0973514318466189,0.8450117111206055,2647.0
478,SHTFG,9/12/2018,Pre,111_2,3,195.0,1.718693494796753,0.8196332454681396,0.8048362731933594,1.2293171882629397,0.9008668065071106,3192.0
479,SHTFG,9/28/2018,Pre,214_1,12,141.0,1.5860146284103394,0.7500507235527039,0.7636474967002869,1.1249619722366333,0.8571617603302002,2307.0
480,SHTFG,9/28/2018,Pre,214_2,3,228.0,1.7541223764419556,0.7943719029426575,0.7953625321388245,1.1914483308792114,0.8853934407234192,3715.0
481,SHTFG,9/28/2018,Pre,214_1,13,123.0,1.581852674484253,0.7569129467010498,0.7634631395339966,1.1352522373199463,0.8616256713867188,1977.0
482,SHTFG,9/28/2018,Pre,211_2,1,126.0,1.6412874460220337,0.7530766129493713,0.760765553,1.129502773284912,0.859134853,2033.0
483,SHTFG,9/28/2018,Pre,214_1,10,148.0,1.557130217552185,0.7349498271942139,0.7488411068916321,1.1023095846176147,0.8472133278846741,2360.0
484,SHTFG,8/10/2018,Pre,111_1,7,42.0,1.3858481645584106,0.6497638821601868,0.6861099600791931,0.9745458364486694,0.7876845002174377,659.0
485,SHTFG,8/10/2018,Pre,214_2,5,74.0,1.3683843612670898,0.6302405595779419,0.664561391,0.945252538,0.7731625437736511,1171.0
486,SHTFG,11/7/2018,Pre,111_1,4,99.0,1.448027253,0.6452476382255554,0.6574510931968689,0.9677635431289672,0.7843546271324158,1556.0
487,SHTFG,9/28/2018,Pre,211_1,7,122.0,1.453266143798828,0.7088983058929443,0.7257167100906372,1.063234806060791,0.8296378254890442,1896.0
488,SHTFG,9/28/2018,Pre,211_1,6,115.0,1.480441927909851,0.7157010436058044,0.7396811246871948,1.0734360218048096,0.834278405,1782.0
489,SHTFG,9/12/2018,Pre,111_2,4,199.0,1.734141230583191,0.8198784589767456,0.8049935698509216,1.2296842336654663,0.9010148644447328,3048.0
490,SHTFG,11/7/2018,Pre,111_1,7,75.0,1.333901047706604,0.5977553129196167,0.6273434162139893,0.8965323567390442,0.7482174038887024,1152.0
491,SHTFG,9/28/2018,Pre,214_2,7,220.0,1.7485220432281494,0.8029933571815491,0.8051925301551819,1.2043852806091309,0.8907241821289062,3303.0
492,SHTFG,11/7/2018,Pre,121_2,3,82.0,1.524985671043396,0.6732882261276245,0.6915189027786255,1.0098257064819336,0.8047288060188293,1216.0
493,SHTFG,11/7/2018,Pre,111_1,5,100.0,1.4165093898773191,0.6366071701049805,0.6535859107971191,0.9548041224479676,0.7779360413551331,1486.0
494,SHTFG,9/28/2018,Pre,214_1,2,159.0,1.475188136100769,0.7128267884254456,0.7312138676643372,1.0691310167312622,0.8323229551315308,2354.0
495,SHTFG,9/12/2018,Pre,211_1,11,118.0,1.4897730350494385,0.7565891742706299,0.7615962624549866,1.1347371339797974,0.8614122867584229,1710.0
496,SHTFG,9/28/2018,Pre,111_1,13,131.0,1.5498640537261963,0.7218595743179321,0.7345556020736694,1.0826822519302368,0.8384495377540588,1892.0
497,SHTFG,9/28/2018,Pre,214_1,4,136.0,1.513332724571228,0.696394682,0.7115507125854492,1.044481873512268,0.8210108280181885,1971.0
498,SHTFG,9/28/2018,Pre,214_1,5,144.0,1.507865548,0.7046783566474915,0.7281389236450195,1.0569071769714355,0.8267406225204468,2023.0
499,SHTFG,9/28/2018,Pre,211_1,1,151.0,1.6201361417770386,0.7503030300140381,0.7584736943244934,1.1253408193588257,0.8573266267776489,2086.0
500,SHTFG,9/28/2018,Pre,111_2,9,221.0,1.6763498783111572,0.7679204940795898,0.7761141061782837,1.1517785787582395,0.8687160015106201,3044.0
501,SHTFG,11/7/2018,Pre,121_1,11,84.0,1.4003453254699707,0.6170752048492432,0.648072362,0.9255150556564332,0.7631755471229553,1158.0
502,SHTFG,11/7/2018,Pre,121_2,6,203.0,1.5913898944854736,0.7029662728309631,0.7078239321708679,1.054342269897461,0.8255614638328552,2769.0
503,SHTFG,9/28/2018,Pre,211_1,4,133.0,1.5510470867156982,0.728632927,0.7472550272941589,1.0928373336791992,0.8430006504058838,1806.0
504,SHTFG,11/7/2018,Pre,121_2,2,154.0,1.277537226676941,0.5646258592605591,0.6045345664024353,0.8468487858772278,0.7217118144035339,2084.0
505,SHTFG,9/12/2018,Pre,111_1,4,54.0,1.303741455078125,0.7014230489730835,0.730526328,1.051998496055603,0.8244913816452026,730.0
506,SHTFG,9/28/2018,Pre,211_1,3,130.0,1.5689923763275146,0.7405515909194946,0.7548918724060059,1.1107139587402344,0.8509240746498108,1723.0
507,SHTFG,9/28/2018,Pre,211_1,5,96.0,1.5451830625534058,0.7308411002159119,0.7435146570205688,1.096147894859314,0.8444766998291016,1258.0
508,SHTFG,9/28/2018,Pre,111_1,5,82.0,1.382510781288147,0.666595995,0.6938995718955994,0.9997879266738892,0.7999287247657776,1064.0
509,SHTFG,11/7/2018,Pre,121_2,7,74.0,1.4616520404815674,0.6282021999359131,0.646869957,0.9421965479850768,0.7716268301010132,959.0
510,SHTFG,9/28/2018,Pre,214_1,6,109.0,1.4352909326553345,0.6891032457351685,0.7032942771911621,1.033541560173035,0.8159202933311462,1377.0
511,SHTFG,8/24/2018,Pre,111_1,9,99.0,1.8239376544952397,0.6363636255264282,0.6260025501251221,0.9544441103935242,0.7777553200721741,1239.0
512,SHTFG,9/28/2018,Pre,214_1,7,91.0,1.3289741277694702,0.6831077933311462,0.7092198729515076,1.024549961090088,0.8117021918296814,1090.0
513,SHTFG,9/28/2018,Pre,211_2,2,121.0,1.5222193002700806,0.7230381965637207,0.7394619584083557,1.0844435691833496,0.8392431735992432,1453.0
514,SHTFG,9/28/2018,Pre,211_1,2,152.0,1.6301597356796265,0.7508038878440857,0.7603556513786316,1.1260926723480225,0.8576535582542419,1759.0
515,SHTFG,9/28/2018,Pre,214_2,6,194.0,1.7065515518188477,0.7990448474884033,0.8013610243797302,1.198457122,0.8882888555526733,2238.0
516,SHTFG,11/7/2018,Pre,111_2,8,61.0,1.1733542680740356,0.5604498386383057,0.6021168828010559,0.8405762910842896,0.7182879447937012,695.0
517,SHTFG,9/12/2018,Pre,211_2,8,139.0,1.6988037824630735,0.8149892687797546,0.8064790964126587,1.2223531007766724,0.898054302,1586.0
518,SHTFG,5/13/2019,Pre,211_1,10,54.0,1.4869365692138672,0.6575374007225037,0.5979587435722351,0.9861925840377808,0.7933679819107056,391.0
519,SHTFG,5/13/2019,Pre,211_1,8,68.0,1.5447806119918823,0.6961625218391418,0.6320590972900391,1.0441259145736694,0.8208481669425964,492.0
520,SHTFG,5/13/2019,Pre,214_2,7,174.0,1.7093299627304075,0.7339274287223816,0.6660550236701965,1.1007744073867798,0.8465332984924316,1264.0
521,SHTFG,5/13/2019,Pre,214_1,10,66.0,1.5233887434005735,0.6724019050598145,0.6036075949668884,1.0084872245788574,0.804093599,484.0
522,SHTFG,5/13/2019,Pre,214_2,1,150.0,1.9301352500915527,0.7865733504295349,0.6971333622932434,1.179731011390686,0.8805257081985474,1100.0
523,SHTFG,5/13/2019,Pre,111_1,5,47.0,1.5853396654129028,0.6803505420684814,0.6112339496612549,1.0204081535339355,0.809751034,343.0
524,SHTFG,5/13/2019,Pre,121_2,2,121.0,1.9334847927093504,0.7865546345710754,0.7169392108917236,1.1797080039978027,0.8805144429206848,894.0
525,SHTFG,5/13/2019,Pre,111_1,2,51.0,1.5598379373550415,0.6722632646560669,0.6113028526306152,1.0082820653915403,0.8039949536323547,378.0
526,SHTFG,5/13/2019,Pre,111_1,13,42.0,1.471210003,0.6537687182426453,0.5897656679153442,0.9805434346199036,0.7906186580657959,314.0
527,SHTFG,5/13/2019,Pre,111_1,10,38.0,1.6421515941619873,0.6841869950294495,0.6242450475692749,1.0261657238006592,0.8124631643295288,285.0
528,SHTFG,5/13/2019,Pre,214_1,12,83.0,1.706920146942139,0.7124698758125305,0.6319966316223145,1.0685876607894895,0.8320783376693726,631.0
529,SHTFG,5/13/2019,Pre,214_2,8,184.0,1.5658633708953855,0.6927939057350159,0.6362525224685669,1.0390814542770386,0.8185027837753296,1395.0
530,SHTFG,5/13/2019,Pre,214_2,10,160.0,1.5386123657226562,0.6700810790061951,0.6287201046943665,1.005014419555664,0.8024330735206604,1214.0
531,SHTFG,5/13/2019,Pre,121_2,1,145.0,1.834228277206421,0.77062881,0.700300932,1.1558223962783811,0.8704444766044617,1115.0
532,SHTFG,5/13/2019,Pre,111_1,6,52.0,1.5754843950271606,0.6916078925132751,0.6187160015106201,1.0372939109802246,0.8176729083061218,400.0
533,SHTFG,5/13/2019,Pre,121_1,9,105.0,1.900459885597229,0.7826381325721741,0.6778438091278076,1.1738247871398926,0.8780537247657776,826.0
534,SHTFG,5/13/2019,Pre,111_1,3,47.0,1.5799918174743652,0.7061632871627808,0.634066641,1.05912447,0.8277602791786194,369.0
535,SHTFG,5/13/2019,Pre,214_1,8,75.0,1.6737242937088013,0.7054886221885681,0.6270753741264343,1.0581148862838743,0.8272968530654907,600.0
536,SHTFG,5/13/2019,Pre,121_2,10,180.0,1.8281296491622925,0.7537251710891724,0.6826846599578857,1.1304707527160645,0.8595561981201172,1473.0
537,SHTFG,5/13/2019,Pre,211_2,9,200.0,1.8487558364868164,0.8011794686317444,0.7200321555137634,1.201642632484436,0.8896049857139587,1654.0
538,SHTFG,5/13/2019,Pre,211_2,2,152.0,2.049933671951294,0.8394313454627991,0.7560878396034241,1.2590153217315674,0.9126983880996704,1255.0
539,SHTFG,5/13/2019,Pre,111_2,9,99.0,1.830732345581055,0.7637150287628174,0.6843478083610535,1.1454421281814575,0.8660149574279785,823.0
540,SHTFG,5/13/2019,Pre,111_2,1,165.0,1.6254920959472656,0.7044146060943604,0.6461380124092102,1.056509256362915,0.8265586495399475,1371.0
541,SHTFG,5/13/2019,Pre,111_1,4,45.0,1.5953720808029177,0.6955113410949707,0.6313446164131165,1.0431463718414309,0.820394754,376.0
542,SHTFG,5/13/2019,Pre,211_1,6,47.0,1.5955111980438232,0.7063369154930115,0.6407643556594849,1.0593883991241455,0.8278800845146179,396.0
543,SHTFG,5/13/2019,Pre,214_2,2,118.0,1.8328574895858765,0.7705447673797607,0.675038218,1.1556837558746338,0.870389462,1001.0
544,SHTFG,5/13/2019,Pre,211_2,3,138.0,2.1056056022644043,0.837429941,0.7452386021614075,1.2560094594955444,0.911513627,1209.0
545,SHTFG,5/13/2019,Pre,211_1,13,51.0,1.5068694353103638,0.6887194514274597,0.6172680258750916,1.0329633951187134,0.8156507015228271,448.0
546,SHTFG,5/13/2019,Pre,111_1,1,55.0,1.5210936069488523,0.66809082,0.615066409,1.0020235776901243,0.8010030388832092,491.0
547,SHTFG,5/13/2019,Pre,214_1,11,80.0,1.468921184539795,0.6756517887115479,0.6198205947875977,1.0133657455444336,0.806414008,719.0
548,SHTFG,5/13/2019,Pre,211_1,3,61.0,1.715741753578186,0.7304404973983765,0.6543054580688477,1.0955407619476318,0.8442082405090332,543.0
549,SHTFG,5/13/2019,Pre,211_2,8,176.0,1.998862862586975,0.8068015575408936,0.7271639704704285,1.210076093673706,0.893060565,1599.0
550,SHTFG,5/13/2019,Pre,111_1,9,79.0,1.7156096696853638,0.7201781272888184,0.6483269929885864,1.0801405906677246,0.8373111486434937,738.0
551,SHTFG,5/13/2019,Pre,214_2,5,135.0,1.8257635831832888,0.7573632597923279,0.6811270117759705,1.13591206073761,0.8619155287742615,1260.0
552,SHTFG,5/13/2019,Pre,214_1,5,85.0,1.6496305465698242,0.7114797234535217,0.6405857801437378,1.067103147506714,0.8314026594161987,795.0
553,SHTFG,5/13/2019,Pre,121_1,11,98.0,1.8803786039352417,0.7817531228065491,0.6892092227935791,1.17249858379364,0.8774965405464172,933.0
554,SHTFG,5/13/2019,Pre,211_2,5,119.0,1.897110939025879,0.798251212,0.7208163142204285,1.197249174118042,0.8877965211868286,1152.0
555,SHTFG,5/13/2019,Pre,211_2,10,158.0,2.0082907676696777,0.8227951526641846,0.7381463646888733,1.2340664863586426,0.9027741551399232,1570.0
556,SHTFG,5/13/2019,Pre,121_2,7,159.0,2.176219701766968,0.8566200137138367,0.7549857497215271,1.2847917079925537,0.9227653741836548,1593.0
557,SHTFG,5/13/2019,Pre,211_1,4,67.0,1.779888391494751,0.748251736,0.6538625955581665,1.122251033782959,0.855984092,674.0
558,SHTFG,5/13/2019,Pre,111_1,11,35.0,1.4612730741500854,0.6325792074203491,0.5915306806564331,0.9487614631652832,0.7749204039573669,351.0
559,SHTFG,5/13/2019,Pre,211_1,7,58.0,1.527149319648743,0.6605871915817261,0.6083584427833557,0.9907705783843994,0.7955849766731262,587.0
560,SHTFG,5/13/2019,Pre,121_2,9,188.0,1.8254218101501465,0.7463581562042236,0.6846455931663513,1.119417428970337,0.8547443151473999,1924.0
561,SHTFG,5/13/2019,Pre,111_1,7,65.0,1.6949872970581057,0.7267759442329407,0.653728724,1.090039849281311,0.8417546153068542,683.0
562,SHTFG,5/13/2019,Pre,214_1,3,72.0,1.6749974489212036,0.7204914689064026,0.6481714844703674,1.0806186199188232,0.8375241160392761,764.0
563,SHTFG,5/13/2019,Pre,121_1,4,110.0,2.0108392238616943,0.7873550653457642,0.6731517314910889,1.180903434753418,0.8810153007507324,1193.0
564,SHTFG,5/13/2019,Pre,121_2,4,133.0,1.988343954086304,0.8069465160369873,0.7152103781700134,1.210290789604187,0.8931491374969482,1483.0
565,SHTFG,5/13/2019,Pre,121_2,6,127.0,2.0981853008270264,0.8385495543479919,0.7426350116729736,1.2576885223388672,0.912176549434662,1417.0
566,SHTFG,5/13/2019,Pre,121_1,5,166.0,1.8199234008789065,0.7649618983268738,0.678741455,1.1473180055618286,0.8668168187141418,1874.0
567,SHTFG,5/13/2019,Pre,121_2,8,149.0,1.6442722082138062,0.7108331322669983,0.6649473905563354,1.0661367177963257,0.8309615254402161,1690.0
568,SHTFG,5/13/2019,Pre,214_1,4,83.0,1.7346278429031372,0.7188198566436768,0.6361702084541321,1.0781092643737793,0.8363931179046631,941.0
569,SHTFG,5/13/2019,Pre,211_2,7,137.0,2.0234320163726807,0.8251616954803467,0.7422823905944824,1.2376134395599363,0.904196798801422,1553.0
570,SHTFG,5/13/2019,Pre,121_1,12,100.0,1.871427059173584,0.7954494953155518,0.6986415982246399,1.193042516708374,0.8860604166984558,1180.0
571,SHTFG,5/13/2019,Pre,121_1,3,129.0,1.809819221496582,0.7608839869499207,0.6806581020355225,1.141199827194214,0.8641920685768127,1560.0
572,SHTFG,5/13/2019,Pre,211_1,4,49.0,1.779888391494751,0.748251736,0.6538625955581665,1.122251033782959,0.855984092,606.0
573,SHTFG,5/13/2019,Pre,121_1,10,94.0,1.888200044631958,0.7898901104927063,0.6927873492240906,1.1847050189971924,0.8826002478599548,1164.0
574,SHTFG,5/13/2019,Pre,211_2,6,92.0,2.056710958480835,0.8210999369621277,0.7385087013244629,1.2315181493759155,0.901752234,1172.0
575,SHTFG,5/13/2019,Pre,211_2,1,136.0,2.035846948623657,0.8341904878616333,0.748235285,1.25115704536438,0.9095914959907532,1770.0
576,SHTFG,5/13/2019,Pre,111_2,7,149.0,2.046699047088623,0.8295645117759705,0.7423728704452515,1.2442164421081543,0.9068340063095092,1949.0
577,SHTFG,5/13/2019,Pre,121_2,3,106.0,2.024987221,0.8414918184280396,0.7506043314933777,1.262104034423828,0.9139149785041808,1450.0
578,SHTFG,5/13/2019,Pre,211_2,4,101.0,2.0445539951324463,0.8264069557189941,0.742308497,1.239476203918457,0.904943585,1389.0
579,SHTFG,5/13/2019,Pre,214_1,7,62.0,1.6495110988616943,0.7092276811599731,0.6392189860343933,1.063723921775818,0.8298625946044922,856.0
580,SHTFG,5/13/2019,Pre,214_1,1,94.0,1.7631325721740725,0.7612009048461914,0.6775187253952026,1.141669511795044,0.8643958568572998,1307.0
581,SHTFG,5/13/2019,Pre,214_1,2,80.0,1.8560829162597656,0.7591522336006165,0.6513678431510925,1.138591170310974,0.8630725145339966,1131.0
582,SHTFG,5/13/2019,Pre,214_1,9,67.0,1.552693486213684,0.6971087455749512,0.6287161707878113,1.045543193817139,0.8215053081512451,983.0
583,SHTFG,5/13/2019,Pre,214_1,6,62.0,1.667165994644165,0.7225708961486816,0.6375231146812439,1.0837390422821045,0.8389277458190918,918.0
584,SHTFG,5/13/2019,Pre,121_1,1,119.0,1.8377799987792969,0.7500574588775635,0.6728150844573975,1.1249569654464722,0.8571642637252808,1771.0
585,SHTFG,5/13/2019,Pre,111_1,8,91.0,1.9394041299819944,0.7847269177436829,0.7103148698806763,1.1769570112228394,0.879366934,1366.0
586,SHTFG,10/15/2018,Pre,111_2,8,109.0,1.4325103759765625,0.6856852769851685,0.7068256735801697,1.028423547744751,0.81352061,3416.0
587,SHTFG,10/15/2018,Pre,111_1,8,121.0,1.322269320487976,0.659954309,0.6929917335510254,0.9898287653923036,0.7951272130012512,3653.0
588,SHTFG,10/15/2018,Pre,214_1,1,64.0,1.2396730184555054,0.6075813174247742,0.649138331,0.9112738370895386,0.7558702230453491,1746.0
589,SHTFG,10/15/2018,Pre,214_1,9,60.0,1.4643973112106323,0.732921839,0.7512996196746826,1.0992696285247805,0.8458643555641174,1530.0
590,SHTFG,10/15/2018,Pre,111_1,1,141.0,1.575898051261902,0.720750093,0.735251784,1.0810149908065796,0.8377000689506531,3290.0
591,SHTFG,10/15/2018,Pre,211_2,9,206.0,1.7395085096359253,0.7934126853942871,0.7974420785903931,1.1900163888931274,0.8847978711128235,4745.0
592,SHTFG,10/15/2018,Pre,214_2,8,211.0,1.753441572189331,0.7947019934654236,0.7962672114372253,1.1919491291046145,0.8855990171432495,4810.0
593,SHTFG,10/15/2018,Pre,214_1,6,100.0,1.4352909326553345,0.6891032457351685,0.7032942771911621,1.033541560173035,0.8159202933311462,2267.0
594,SHTFG,10/15/2018,Pre,214_1,5,134.0,1.507865548,0.7046783566474915,0.7281389236450195,1.0569071769714355,0.8267406225204468,2943.0
595,SHTFG,10/15/2018,Pre,111_1,7,98.0,1.518502712249756,0.714857817,0.7315002083778381,1.0721794366836548,0.8337063789367676,2136.0
596,SHTFG,10/15/2018,Pre,214_2,10,204.0,1.764874815940857,0.780722439,0.7836363911628723,1.1709773540496826,0.876849353,4396.0
597,SHTFG,10/15/2018,Pre,214_2,3,207.0,1.7541223764419556,0.7943719029426575,0.7953625321388245,1.1914483308792114,0.8853934407234192,4430.0
598,SHTFG,10/15/2018,Pre,214_2,7,210.0,1.7485220432281494,0.8029933571815491,0.8051925301551819,1.2043852806091309,0.8907241821289062,4468.0
599,SHTFG,10/15/2018,Pre,121_2,8,197.0,1.7534384727478027,0.7820135354995728,0.784487247,1.172918677330017,0.8776636123657227,4142.0
600,SHTFG,10/15/2018,Pre,111_2,3,237.0,1.696139574050903,0.7625554800033569,0.7704100012779236,1.143731713294983,0.8652721643447876,4977.0
601,SHTFG,10/15/2018,Pre,214_2,2,114.0,1.3754113912582395,0.6774730086326599,0.7072758078575134,1.0161038637161257,0.8077111840248108,2368.0
602,SHTFG,10/15/2018,Pre,211_2,7,202.0,1.6835929155349731,0.7938985228538513,0.8031734824180603,1.190742254257202,0.8850997090339661,4129.0
603,SHTFG,10/15/2018,Pre,214_2,9,203.0,1.7080368995666504,0.7938796877861023,0.8002117872238159,1.1907148361206057,0.8850880861282349,4143.0
604,SHTFG,10/15/2018,Pre,121_2,10,222.0,1.7130225896835327,0.7614958882331848,0.7628413438796997,1.1421349048614502,0.8645886778831482,4500.0
605,SHTFG,10/15/2018,Pre,111_2,7,160.0,1.5630171298980713,0.7254902124404907,0.741330087,1.0881253480911257,0.8408933877944946,3212.0
606,SHTFG,10/15/2018,Pre,111_2,5,227.0,1.7091131210327148,0.7570733428001404,0.7596101760864258,1.1355077028274536,0.8617313504219055,4496.0
607,SHTFG,10/15/2018,Pre,111_2,1,238.0,1.6526644229888916,0.7589564323425293,0.7628429532051086,1.138330101966858,0.8629498481750488,4683.0
608,SHTFG,10/15/2018,Pre,214_1,12,139.0,1.5860146284103394,0.7500507235527039,0.7636474967002869,1.1249619722366333,0.8571617603302002,2716.0
609,SHTFG,10/15/2018,Pre,111_2,4,244.0,1.7023993730545044,0.7598894238471985,0.7669094800949097,1.1397356986999512,0.8635534048080444,4761.0
610,SHTFG,10/15/2018,Pre,211_1,12,84.0,1.1826117038726809,0.6194531321525574,0.6734599471092224,0.9290756583213806,0.7649903297424316,1623.0
611,SHTFG,10/15/2018,Pre,214_1,13,125.0,1.581852674484253,0.7569129467010498,0.7634631395339966,1.1352522373199463,0.8616256713867188,2373.0
612,SHTFG,10/15/2018,Pre,121_2,4,202.0,1.6662606000900269,0.751098096,0.7543087601661682,1.1265439987182615,0.8578467965126038,3816.0
613,SHTFG,10/15/2018,Pre,211_2,10,206.0,1.7443915605545044,0.7998943328857422,0.8053003549575806,1.1997357606887815,0.8888139724731445,3830.0
614,SHTFG,10/15/2018,Pre,111_1,13,146.0,1.5498640537261963,0.7218595743179321,0.7345556020736694,1.0826822519302368,0.8384495377540588,2698.0
615,SHTFG,10/15/2018,Pre,214_2,6,201.0,1.7065515518188477,0.7990448474884033,0.8013610243797302,1.198457122,0.8882888555526733,3670.0
616,SHTFG,10/15/2018,Pre,111_2,2,244.0,1.7479387521743774,0.7764213681221008,0.775801957,1.1645305156707764,0.8741301894187927,4445.0
617,SHTFG,10/15/2018,Pre,214_1,8,92.0,1.3125269412994385,0.6600995659828186,0.698715091,0.990042209625244,0.7952317595481873,1662.0
618,SHTFG,10/15/2018,Pre,211_1,7,114.0,1.453266143798828,0.7088983058929443,0.7257167100906372,1.063234806060791,0.8296378254890442,2048.0
619,SHTFG,10/15/2018,Pre,211_1,5,93.0,1.5451830625534058,0.7308411002159119,0.7435146570205688,1.096147894859314,0.8444766998291016,1677.0
620,SHTFG,10/15/2018,Pre,121_2,5,185.0,1.6813856363296509,0.7459110021591187,0.7572740912437439,1.118760108947754,0.8544526696205139,3304.0
621,SHTFG,10/15/2018,Pre,214_2,1,158.0,1.5822237730026243,0.7621824145317078,0.7673349976539612,1.1431546211242676,0.8650299310684204,2775.0
622,SHTFG,10/15/2018,Pre,211_1,4,131.0,1.5510470867156982,0.728632927,0.7472550272941589,1.0928373336791992,0.8430006504058838,2257.0
623,SHTFG,10/15/2018,Pre,121_2,9,203.0,1.7872322797775269,0.7821499109268188,0.7799214124679565,1.1731199026107788,0.8777491450309753,3491.0
624,SHTFG,10/15/2018,Pre,214_1,3,121.0,1.4704861640930176,0.7067167162895203,0.7323734760284424,1.0599645376205444,0.828141987,2087.0
625,SHTFG,10/15/2018,Pre,211_2,3,102.0,1.3530091047286987,0.6482112407684326,0.6859071850776672,0.972213327884674,0.7865416407585144,1746.0
626,SHTFG,10/15/2018,Pre,111_1,2,143.0,1.5459085702896118,0.7156763076782227,0.7254741787910461,1.073405623435974,0.8342626094818115,2418.0
627,SHTFG,10/15/2018,Pre,111_1,4,122.0,1.483958364,0.7128913998603821,0.7279999852180481,1.0692284107208252,0.8323671221733093,2053.0
628,SHTFG,10/15/2018,Pre,214_1,4,133.0,1.513332724571228,0.696394682,0.7115507125854492,1.044481873512268,0.8210108280181885,2173.0
629,SHTFG,10/15/2018,Pre,121_2,6,138.0,1.6108964681625366,0.7186711430549622,0.725564718,1.0778933763504028,0.8362935185432434,2178.0
630,SHTFG,10/15/2018,Pre,214_1,7,92.0,1.3289741277694702,0.6831077933311462,0.7092198729515076,1.024549961090088,0.8117021918296814,1424.0
631,SHTFG,10/15/2018,Pre,211_1,1,147.0,1.6201361417770386,0.7503030300140381,0.7584736943244934,1.1253408193588257,0.8573266267776489,2178.0
632,SHTFG,10/15/2018,Pre,211_2,6,184.0,1.6919671297073364,0.7870540618896484,0.7913364171981812,1.1804726123809814,0.880828857,2709.0
633,SHTFG,10/15/2018,Pre,111_1,3,136.0,1.544427514076233,0.7142857313156128,0.7214241027832031,1.0713175535202026,0.8333165049552917,1955.0
634,SHTFG,10/15/2018,Pre,211_2,2,149.0,1.5222193002700806,0.7230381965637207,0.7394619584083557,1.0844435691833496,0.8392431735992432,2112.0
635,SHTFG,10/15/2018,Pre,211_1,11,78.0,1.5094512701034546,0.7124296426773071,0.7281468510627747,1.0685287714004517,0.8320510983467102,1093.0
636,SHTFG,10/15/2018,Pre,211_1,2,139.0,1.6301597356796265,0.7508038878440857,0.7603556513786316,1.1260926723480225,0.8576535582542419,1936.0
637,SHTFG,10/15/2018,Pre,111_2,6,176.0,1.5937238931655884,0.7455470561981201,0.7579341530799866,1.1182111501693726,0.8542134165763855,2454.0
638,SHTFG,10/15/2018,Pre,111_1,5,103.0,1.382510781288147,0.666595995,0.6938995718955994,0.9997879266738892,0.7999287247657776,1334.0
