interval_from,interval_to,SWC_min(m3/m3),SWC_max(m3/m3),SWC_mean(m3/m3),SWC_stDev(m3/m3),Gray_B0_sampleCount,Gray_B0_noDataCount,Gray_B0_percentiles_50.0
7/2/2024,7/3/2024,0.221000001,0.246999994,0.225566406,0.008071183,65536,0,0.221000001
7/3/2024,7/4/2024,0.286000013,0.312000006,0.290566419,0.008071183,65536,0,0.286000013
7/5/2024,7/6/2024,0.282000005,0.307000011,0.286457037,0.007781572,65536,0,0.282000005
7/8/2024,7/9/2024,0.298999995,0.331999987,0.304578123,0.010185473,65536,0,0.298999995
7/10/2024,7/11/2024,0.279000014,0.310000002,0.284359384,0.00959877,65536,0,0.279000014
7/11/2024,7/12/2024,0.261999995,0.287999988,0.266320309,0.00800823,65536,0,0.261999995
7/13/2024,7/14/2024,0.26699999,0.294999987,0.271539055,0.00860269,65536,0,0.26699999
7/16/2024,7/17/2024,0.216000006,0.246000007,0.221250006,0.009307256,65536,0,0.216000006
7/18/2024,7/19/2024,0.200000003,0.231999993,0.205222658,0.009837805,65536,0,0.200000003
7/19/2024,7/20/2024,0.184,0.217999995,0.1896875,0.010480449,65536,0,0.184
7/21/2024,7/22/2024,0.167999998,0.201000005,0.173578124,0.010185477,65536,0,0.167999998
7/22/2024,7/23/2024,0.128000006,0.160999998,0.133332036,0.010135944,65536,0,0.128000006
7/24/2024,7/25/2024,0.141000003,0.177000001,0.146906253,0.01107322,65536,0,0.141000003
7/26/2024,7/27/2024,0.141000003,0.180999994,0.147343752,0.01226812,65536,0,0.141000003
7/27/2024,7/28/2024,0.141000003,0.180000007,0.147480473,0.012012349,65536,0,0.141000003
7/29/2024,7/30/2024,0.200000003,0.240999997,0.206453128,0.012568473,65536,0,0.200000003
7/30/2024,7/31/2024,0.115999997,0.151999995,0.121906247,0.01107322,65536,0,0.115999997
8/1/2024,8/2/2024,0.163000003,0.202000007,0.169234378,0.011968374,65536,0,0.163000003
8/3/2024,8/4/2024,0.137999997,0.179000005,0.144453123,0.012568477,65536,0,0.137999997
8/4/2024,8/5/2024,0.126000002,0.167999998,0.132808596,0.012904035,65536,0,0.126000002
8/6/2024,8/7/2024,0.122000001,0.163000003,0.128453125,0.012568475,65536,0,0.122000001
8/7/2024,8/8/2024,0.079000004,0.119000003,0.085343752,0.012268122,65536,0,0.079000004
8/9/2024,8/10/2024,0.108000003,0.150000006,0.114562502,0.012869387,65536,0,0.108000003
8/11/2024,8/12/2024,0.061000001,0.101000004,0.06734375,0.012268124,65536,0,0.061000001
8/12/2024,8/13/2024,0.093000002,0.136999995,0.099781252,0.013472735,65536,0,0.093000002
8/14/2024,8/15/2024,0.181999996,0.223000005,0.188207028,0.012545549,65536,0,0.181999996
8/15/2024,8/16/2024,0.202999994,0.245000005,0.209562496,0.012869389,65536,0,0.202999994
8/17/2024,8/18/2024,0.180000007,0.222000003,0.186562503,0.012869384,65536,0,0.180000007
8/19/2024,8/20/2024,0.150999993,0.194999993,0.157781243,0.013472737,65536,0,0.150999993
8/20/2024,8/21/2024,0.128000006,0.170000002,0.134562506,0.012869385,65536,0,0.128000006
8/22/2024,8/23/2024,0.101999998,0.145999998,0.108781248,0.013472737,65536,0,0.101999998
8/23/2024,8/24/2024,0.094999999,0.136000007,0.101207031,0.012545549,65536,0,0.094999999
8/27/2024,8/28/2024,0.163000003,0.208000004,0.169890628,0.013775111,65536,0,0.163000003
8/28/2024,8/29/2024,0.150000006,0.194999993,0.15689063,0.013775106,65536,0,0.150000006
8/30/2024,8/31/2024,0.128999993,0.172999993,0.135781244,0.013472737,65536,0,0.128999993
8/31/2024,9/1/2024,0.118000001,0.159999996,0.124316406,0.012849088,65536,0,0.118000001
9/2/2024,9/3/2024,0.115999997,0.162,0.122999997,0.014077909,65536,0,0.115999997
9/4/2024,9/5/2024,0.096000001,0.144999996,0.103328126,0.014988593,65536,0,0.096000001
9/5/2024,9/6/2024,0.093999997,0.143000007,0.101574217,0.015005808,65536,0,0.093999997
9/10/2024,9/11/2024,0.066,0.112999998,0.073109375,0.014381104,65536,0,0.066
9/12/2024,9/13/2024,0.071999997,0.120999999,0.079574217,0.015005806,65536,0,0.071999997
9/13/2024,9/14/2024,0.077,0.129999995,0.085011719,0.016216667,65536,0,0.077
9/15/2024,9/16/2024,0.094999999,0.151999995,0.103449218,0.017432832,65536,0,0.094999999
9/18/2024,9/19/2024,0.100000001,0.152999997,0.108011719,0.016216667,65536,0,0.100000001
9/20/2024,9/21/2024,0.115999997,0.170000002,0.124121092,0.01652026,65536,0,0.115999997
9/21/2024,9/22/2024,0.092,0.145999998,0.099875,0.016512778,65536,0,0.092
9/23/2024,9/24/2024,0.210999995,0.264999986,0.219367183,0.016538953,65536,0,0.210999995
9/26/2024,9/27/2024,0.228,0.270999998,0.234671875,0.013170818,65536,0,0.228
9/28/2024,9/29/2024,0.239999995,0.279000014,0.245988278,0.01193979,65536,0,0.239999995
9/29/2024,9/30/2024,0.247999996,0.287999988,0.254097651,0.012242431,65536,0,0.247999996
10/1/2024,10/2/2024,0.244000003,0.284000009,0.250097656,0.012242435,65536,0,0.244000003
10/2/2024,10/3/2024,0.194000006,0.237000003,0.200425787,0.013153033,65536,0,0.194000006
10/4/2024,10/5/2024,0.206,0.252000004,0.212753907,0.014067014,65536,0,0.206
10/6/2024,10/7/2024,0.197999999,0.25,0.205902344,0.015913408,65536,0,0.197999999
10/7/2024,10/8/2024,0.167999998,0.217999995,0.175437498,0.015292844,65536,0,0.167999998
10/9/2024,10/10/2024,0.144999996,0.165000007,0.158300787,0.005518381,65536,0,0.158000007
10/10/2024,10/11/2024,0.175999999,0.195999995,0.188011722,0.0056696,65536,0,0.187000006
10/12/2024,10/13/2024,0.144999996,0.167999998,0.158394534,0.006601713,65536,0,0.157000005
10/14/2024,10/15/2024,0.199000001,0.224999994,0.213777341,0.007544219,65536,0,0.211999997
10/15/2024,10/16/2024,0.141000003,0.164000005,0.153749998,0.006753473,65536,0,0.151999995
10/17/2024,10/18/2024,0.138999999,0.165000007,0.15313281,0.007709445,65536,0,0.150999993
10/18/2024,10/19/2024,0.159999996,0.184,0.172996096,0.007130206,65536,0,0.171000004
10/20/2024,10/21/2024,0.150000006,0.177000001,0.163089842,0.008515366,65536,0,0.159999996
10/22/2024,10/23/2024,0.156000003,0.180999994,0.167953128,0.007945965,65536,0,0.165000007
10/23/2024,10/24/2024,0.149000004,0.175999999,0.161445317,0.008759196,65536,0,0.158000007
10/25/2024,10/26/2024,0.238000005,0.270999998,0.249988283,0.012144146,65536,0,0.244000003
10/26/2024,10/27/2024,0.226999998,0.252000004,0.235085941,0.009707059,65536,0,0.230000004
10/28/2024,10/29/2024,0.174999997,0.201000005,0.183332034,0.010135948,65536,0,0.178000003
10/30/2024,10/31/2024,0.218999997,0.247999996,0.228714846,0.011085986,65536,0,0.223000005
10/31/2024,11/1/2024,0.284000009,0.317000002,0.295343754,0.012467103,65536,0,0.289000005
11/2/2024,11/3/2024,0.280999988,0.307000011,0.289976562,0.009802721,65536,0,0.284999996
11/3/2024,11/4/2024,0.333000004,0.367000014,0.34523437,0.012570116,65536,0,0.338999987
11/5/2024,11/6/2024,0.317000002,0.354000002,0.329328124,0.014178611,65536,0,0.321999997
11/7/2024,11/8/2024,0.293000013,0.326999992,0.304589848,0.012894689,65536,0,0.298000008
11/8/2024,11/9/2024,0.31400001,0.349999994,0.328015623,0.012796472,65536,0,0.321999997
11/10/2024,11/11/2024,0.324999988,0.367000014,0.340492192,0.015341176,65536,0,0.333000004
11/11/2024,11/12/2024,0.331,0.363999993,0.34363281,0.011831741,65536,0,0.338
11/13/2024,11/14/2024,0.305000007,0.333000004,0.31640235,0.009721423,65536,0,0.312000006
11/15/2024,11/16/2024,0.345999986,0.381000012,0.360414057,0.012079194,65536,0,0.354999989
11/16/2024,11/17/2024,0.335999995,0.372999996,0.350906248,0.012919484,65536,0,0.344999999
11/18/2024,11/19/2024,0.32100001,0.367000014,0.340699218,0.015543524,65536,0,0.333999991
11/19/2024,11/20/2024,0.363999993,0.404000014,0.381578119,0.013325626,65536,0,0.375999987
11/21/2024,11/22/2024,0.331,0.360000014,0.343937506,0.00958087,65536,0,0.340000004
11/23/2024,11/24/2024,0.319000006,0.347000003,0.331046871,0.009437179,65536,0,0.326999992
11/24/2024,11/25/2024,0.328000009,0.358999997,0.342718742,0.009891551,65536,0,0.338999987
11/26/2024,11/27/2024,0.307000011,0.333000004,0.319843753,0.008114837,65536,0,0.317000002
11/27/2024,11/28/2024,0.324999988,0.354000002,0.339226559,0.00908615,65536,0,0.335999995
11/29/2024,11/30/2024,0.31099999,0.338999987,0.324335939,0.008918704,65536,0,0.32100001
12/1/2024,12/2/2024,0.300999999,0.345999986,0.323031239,0.014115003,65536,0,0.317999989
12/2/2024,12/3/2024,0.280999988,0.324000001,0.301894524,0.013544225,65536,0,0.296999991
12/4/2024,12/5/2024,0.300000012,0.351999998,0.325687496,0.016229674,65536,0,0.319999993
12/5/2024,12/6/2024,0.312999994,0.342999995,0.328117178,0.009261077,65536,0,0.324999988
12/7/2024,12/8/2024,0.294,0.326999992,0.311789051,0.009826743,65536,0,0.308999985
12/9/2024,12/10/2024,0.342999995,0.395000011,0.373199224,0.014943497,65536,0,0.370000005
12/10/2024,12/11/2024,0.317999989,0.349999994,0.336832034,0.009144622,65536,0,0.335000008
12/12/2024,12/13/2024,0.289999992,0.319000006,0.308093758,0.00811484,65536,0,0.307000011
12/13/2024,12/14/2024,0.27700001,0.308999985,0.296476552,0.009027266,65536,0,0.294999987
12/15/2024,12/16/2024,0.349000007,0.395999998,0.378613284,0.013114385,65536,0,0.377000004
12/17/2024,12/18/2024,0.463999987,0.524999976,0.504148444,0.01685674,65536,0,0.503000021
12/18/2024,12/19/2024,0.386000007,0.432999998,0.414968742,0.013202116,65536,0,0.412999988
12/20/2024,12/21/2024,0.338999987,0.370999992,0.360410162,0.008822897,65536,0,0.360000014
12/21/2024,12/22/2024,0.30399999,0.337000012,0.326300786,0.009089801,65536,0,0.326000005
12/23/2024,12/24/2024,0.352999985,0.389999986,0.378218739,0.010185727,65536,0,0.377999991
12/25/2024,12/26/2024,0.352999985,0.395999998,0.382273435,0.011838246,65536,0,0.381999999
12/26/2024,12/27/2024,0.344999999,0.400999993,0.383273427,0.015414184,65536,0,0.382999986
12/29/2024,12/30/2024,0.342999995,0.395999998,0.379890621,0.014585007,65536,0,0.379999995
12/31/2024,1/1/2025,0.338999987,0.397000015,0.379699218,0.015965282,65536,0,0.379999995
1/2/2025,1/3/2025,0.333999991,0.372999996,0.361644522,0.010742486,65536,0,0.361999989
1/3/2025,1/4/2025,0.321999997,0.352999985,0.34445312,0.008562141,65536,0,0.344999999
1/5/2025,1/6/2025,0.361000001,0.467999995,0.431804691,0.02954381,65536,0,0.430000007
1/6/2025,1/7/2025,0.231000006,0.280999988,0.267152346,0.013805998,65536,0,0.268000007
1/8/2025,1/9/2025,0.268999994,0.31400001,0.301343743,0.012414359,65536,0,0.301999986
1/10/2025,1/11/2025,0.25,0.31400001,0.296042965,0.017658274,65536,0,0.296999991
1/11/2025,1/12/2025,0.248999998,0.31400001,0.29593359,0.017943912,65536,0,0.296999991
1/13/2025,1/14/2025,0.360000014,0.42899999,0.40727344,0.018990622,65536,0,0.407000005
1/14/2025,1/15/2025,0.270999998,0.312000006,0.301070305,0.011351408,65536,0,0.301999986
1/19/2025,1/20/2025,0.254999995,0.287999988,0.279234372,0.009139101,65536,0,0.280000001
1/22/2025,1/23/2025,0.122000001,0.159999996,0.154554691,0.01143959,65536,0,0.158000007
1/26/2025,1/27/2025,0.201000005,0.241999999,0.237515624,0.012796472,65536,0,0.241999999
1/27/2025,1/28/2025,0.179000005,0.216999993,0.212843744,0.011860143,65536,0,0.216999993
1/29/2025,1/30/2025,0.307000011,0.337000012,0.332734385,0.009174936,65536,0,0.337000012
1/30/2025,1/31/2025,0.349000007,0.386000007,0.380722665,0.011315316,65536,0,0.386000007
2/1/2025,2/2/2025,0.428000003,0.474999994,0.468136714,0.014372309,65536,0,0.474999994
2/4/2025,2/5/2025,0.356999993,0.38499999,0.380953121,0.008562143,65536,0,0.38499999
2/6/2025,2/7/2025,0.34799999,0.386000007,0.380121099,0.011637641,65536,0,0.386000007
2/7/2025,2/8/2025,0.36500001,0.393000007,0.388707039,0.008571624,65536,0,0.393000007
2/9/2025,2/10/2025,0.337000012,0.363999993,0.359570312,0.008304909,65536,0,0.363999993
2/11/2025,2/12/2025,0.326999992,0.35800001,0.352886727,0.009540567,65536,0,0.35800001
2/12/2025,2/13/2025,0.308999985,0.340000004,0.334640623,0.009598781,65536,0,0.340000004
2/14/2025,2/15/2025,0.218999997,0.259000003,0.252656249,0.012268125,65536,0,0.259000003
2/15/2025,2/16/2025,0.275999993,0.308999985,0.303175774,0.010252871,65536,0,0.308999985
2/19/2025,2/20/2025,0.172000006,0.203999996,0.198531247,0.009891548,65536,0,0.203999996
2/20/2025,2/21/2025,0.158000007,0.192000002,0.185820313,0.010623479,65536,0,0.192000002
2/22/2025,2/23/2025,0.143999994,0.180000007,0.173601567,0.011199083,65536,0,0.180000007
2/23/2025,2/24/2025,0.165000007,0.197999999,0.191929686,0.010337796,65536,0,0.197999999
2/27/2025,2/28/2025,0.358999997,0.386000007,0.381078127,0.00844154,65536,0,0.386000007
2/28/2025,3/1/2025,0.344999999,0.370000005,0.365296875,0.007873376,65536,0,0.370000005
3/2/2025,3/3/2025,0.308999985,0.330000013,0.32647266,0.006476472,65536,0,0.330000013
3/3/2025,3/4/2025,0.330000013,0.349999994,0.346828119,0.006134056,65536,0,0.349999994
3/5/2025,3/6/2025,0.505999982,0.577000022,0.56578908,0.021769454,65536,0,0.577000022
3/7/2025,3/8/2025,0.291999996,0.312999994,0.309472651,0.006476461,65536,0,0.312999994
3/8/2025,3/9/2025,0.363000005,0.382999986,0.379828119,0.006134055,65536,0,0.382999986
3/10/2025,3/11/2025,0.344999999,0.363999993,0.360937499,0.005834633,65536,0,0.363999993
3/11/2025,3/12/2025,0.330000013,0.34799999,0.345046873,0.005536602,65536,0,0.34799999
3/13/2025,3/14/2025,0.351000011,0.372999996,0.369609371,0.006736364,65536,0,0.372999996
3/15/2025,3/16/2025,0.347000003,0.370000005,0.366500003,0.007038955,65536,0,0.370000005
3/16/2025,3/17/2025,0.326999992,0.351000011,0.347390632,0.007342343,65536,0,0.351000011
3/21/2025,3/22/2025,0.294999987,0.31400001,0.311183596,0.005810952,65536,0,0.31400001
3/23/2025,3/24/2025,0.372999996,0.407999992,0.4029414,0.010702678,65536,0,0.407999992
3/24/2025,3/25/2025,0.331999987,0.356000006,0.352636718,0.007341884,65536,0,0.356000006
3/26/2025,3/27/2025,0.338999987,0.363000005,0.359636724,0.007341885,65536,0,0.363000005
3/29/2025,3/30/2025,0.351999998,0.382999986,0.379363272,0.009598421,65536,0,0.382999986
3/31/2025,4/1/2025,0.308999985,0.335000008,0.331910158,0.008039686,65536,0,0.335000008
4/1/2025,4/2/2025,0.305000007,0.344999999,0.334179693,0.011062275,65536,0,0.335000008
4/3/2025,4/4/2025,0.340999991,0.389999986,0.37690624,0.013563759,65536,0,0.377999991
4/4/2025,4/5/2025,0.340999991,0.377999991,0.368152333,0.010245246,65536,0,0.368999988
4/6/2025,4/7/2025,0.388999999,0.456999987,0.436671876,0.018717097,65536,0,0.437000006
4/8/2025,4/9/2025,0.328000009,0.363999993,0.354906253,0.01001517,65536,0,0.356000006
4/9/2025,4/10/2025,0.326000005,0.363000005,0.35379687,0.010309551,65536,0,0.354999989
4/11/2025,4/12/2025,0.324999988,0.379000008,0.367292973,0.015300004,65536,0,0.370000005
4/12/2025,4/13/2025,0.284999996,0.324999988,0.316757813,0.011413565,65536,0,0.319000006
4/14/2025,4/15/2025,0.324999988,0.368999988,0.360320312,0.012633931,65536,0,0.363000005
4/16/2025,4/17/2025,0.282000005,0.328999996,0.319992196,0.013552557,65536,0,0.323000014
4/17/2025,4/18/2025,0.316000015,0.38499999,0.372296877,0.020015364,65536,0,0.377000004
4/19/2025,4/20/2025,0.428000003,0.559000015,0.533070322,0.037596064,65536,0,0.541000009
4/20/2025,4/21/2025,0.405000001,0.488999993,0.472722645,0.024182353,65536,0,0.477999985
4/22/2025,4/23/2025,0.363999993,0.42899999,0.415445309,0.018515749,65536,0,0.419
4/24/2025,4/25/2025,0.347000003,0.400999993,0.390582026,0.015555879,65536,0,0.393999994
4/25/2025,4/26/2025,0.344999999,0.414999992,0.400253913,0.019911768,65536,0,0.404000014
4/27/2025,4/28/2025,0.342000008,0.414999992,0.399925789,0.020823436,65536,0,0.404000014
4/28/2025,4/29/2025,0.360000014,0.412999988,0.402046874,0.015116654,65536,0,0.405000001
4/30/2025,5/1/2025,0.375,0.463,0.444351563,0.025011276,65536,0,0.449000001
5/2/2025,5/3/2025,0.338999987,0.404000014,0.391089853,0.018645229,65536,0,0.395000011
5/3/2025,5/4/2025,0.337000012,0.400999993,0.388843754,0.018479054,65536,0,0.393000007
5/5/2025,5/6/2025,0.300999999,0.351000011,0.341019541,0.014332128,65536,0,0.344000012
5/6/2025,5/7/2025,0.284000009,0.324999988,0.317292962,0.011856399,65536,0,0.319999993
